gazetteer_name,gaode_map_item,place_type,match_status,visual_priority,occurrence_count,gaode_check_action,first_context,notes
宝带桥社区,宝带桥社区,community,matched,high,247,在高德底图确认社区标签或以社区中心点标注,帮助和支持。编纂工作人员通过各种途径，搜集到了不少弥足珍贵的资料，经订立纲目，几易其稿，遂成了《宝带桥社区志》。为此，我们谨代表社区党委、居委会向他们以及所有参与和关心本志编纂工作的人员表示衷心感谢。感,
吴文化博物馆,吴文化博物馆,culture_facility,matched,high,1,核对高德底图博物馆点位,老兵戈洪福走访慰问。3月31日，占地8500平方米、建筑面积18652平方米的吴中博物馆（后改名吴文化博物馆）在宝带桥南堍动工建设。7月1日，宝尹花园车辆实行封闭式管理。是日，吴中区委书记唐晓东、副书记李,
宝带桥,宝带桥,heritage_bridge,matched,high,455,核对高德底图桥名位置,帮助和支持。编纂工作人员通过各种途径，搜集到了不少弥足珍贵的资料，经订立纲目，几易其稿，遂成了《宝带桥社区志》。为此，我们谨代表社区党委、居委会向他们以及所有参与和关心本志编纂工作的人员表示衷心感谢,
石湖东路,石湖东路,road,matched,high,37,核对高德道路标签,、吴中高新区相望，南接城南街道红庄社区，西连新江、龙南社区，北临江南运河；迎春南路穿越境域南北，石湖东路贯通境域东西，交通便捷；境内有宝带桥·澹台湖景区，景色旖旎。境域属海洋性季风气候，四季分明，受太,
迎春南路,迎春南路,road,matched,high,55,核对高德道路标签,大运河，分别与郭巷街道、吴中高新区相望，南接城南街道红庄社区，西连新江、龙南社区，北临江南运河；迎春南路穿越境域南北，石湖东路贯通境域东西，交通便捷；境内有宝带桥·澹台湖景区，景色旖旎。境域属海洋性季,
宝带桥南,宝带桥南,transport,matched,high,1,核对高德地铁站标签,0月9日，国务院副总理、国家计委主任邹家华为苏南运河题词“整治苏南运河，繁荣国民经济”，并立碑于宝带桥南堍。是年，宝带桥入选中国世界语出版社出版的《水乡苏州》明信片图录。1996年5月至9月，境内进行,
澹台湖,澹台湖,water,matched,high,137,核对高德底图湖面与景区标签,…………59第三节人口变动…………………………………………………………………………67第三章澹台湖·宝带桥………………………………………………………………………73第一节澹台湖……………………,
京杭大运河,京杭大运河,waterway,matched,high,11,核对高德底图河道标签,之众，名闻遐迩。由于地理变迁，当年澹台灭明修学之地，陷落为湖泊，后人为纪念他，故名澹台湖。唐代，京杭大运河边所筑纤道中断于澹台湖，此处水急浪高，不利舟楫，致使粮船滞集。元和十一年至十四年（816—819,
大运河,大运河,waterway,matched,high,39,核对高德底图河道标签,…328宝带桥社区志1概述宝带桥社区坐落在长江三角洲腹地、上海经济区大都市圈内，东依大运河，分别与郭巷街道、吴中高新区相望，南接城南街道红庄社区，西连新江、龙南社区，北临江南运河；迎春南,
吴中博物馆,吴中博物馆,culture_facility,review,high,4,与吴文化博物馆合并核对,象马建明、抗美援朝老兵戈洪福走访慰问。3月31日，占地8500平方米、建筑面积18652平方米的吴中博物馆（后改名吴文化博物馆）在宝带桥南堍动工建设。7月1日，宝尹花园车辆实行封闭式管理。是日，吴中区委,
西下田,西下田,historic_settlement,review,high,48,在高德底图人工确认小区或片区标签,河田村吴毛头被派去苏嘉铁路（尹山段）值班时，因打瞌睡被日军用枪托砸击后脑致死。是年，境内沉家浜（西下田）陆根火发现蠡墅镇上开肉铺的店主之妻被日本兵强暴，遂与店主合力将施暴日军处死。为躲避抓捕，隐居太,
宝尹花园,宝尹花园,residential,review,high,302,在高德底图人工确认小区标签,，境内进行老村改造，泥河田、王家浜、港南浜183户居民人家，搬迁至朱塔浜（2004年12月更名为宝尹花园）。11月8日，村办集体企业实行转制，将宝南拼线厂转制给原承包人经营，性质由集体企业转为私营企业,
钱家新村,钱家新村,residential,review,high,148,在高德底图人工确认小区标签,的两幢标准厂房，并先后对外出租。是年，金家村28户居民、朱塔浜南岸28户居民，先后搬迁至朱塔浜和钱家新村居民生活小区。2002年9月1日，地处境域石湖东路35号、占地面积达33076平方米、建筑面积1,
宝带桥南站,宝带桥南站,transport,review,high,2,与宝带桥南合并表达,位”称号。11月，陈新男当选吴中区第三届人民代表大会代表。是年，宝带桥社区配合轨交二号线的开设和宝带桥南站的设定，动员石湖东路两侧的10多家企业和4户居民迁移。2012年2月，宝带桥进行加固和环境整治，,
碧波中学,碧波中学,education,matched,medium,19,核对高德学校标签,7年，全日制学校有建筑面积35137平方米的碧波实验小学及附属幼儿园，建筑面积15830平方米的碧波中学。少年儿童入学率达100%。卫生事业方面，1962年3月全面实行合作医疗，2007年1月，推行大,
宝带桥公园,宝带桥公园,park,matched,medium,4,核对高德公园标签,州吴中经济开发区管理委员会授予宝带桥社区“2009年度社区管理先进单位”称号。8月，宝带桥旁建起宝带桥公园。1911月10日，经吴中区城南街道批复，宝带桥社区成立股份合作社。2011年1月，苏州市,
东吴南路,东吴南路,road,matched,medium,9,核对高德道路标签,归吴县经济技术开发区后，按建设规划，在公路、河道、居民住宅、环境卫生上着手，先后建造了东西走向的东吴南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔,
天灵路,天灵路,road,matched,medium,10,核对高德道路标签,后，按建设规划，在公路、河道、居民住宅、环境卫生上着手，先后建造了东西走向的东吴南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路,
宝丰路,宝丰路,road,matched,medium,4,核对高德道路标签,先后建造了东西走向的东吴南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家,
宝通路,宝通路,road,matched,medium,4,核对高德道路标签,上着手，先后建造了东西走向的东吴南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏,
澄湖东路,澄湖东路,road,matched,medium,3,核对高德道路标签,公路、河道、居民住宅、环境卫生上着手，先后建造了东西走向的东吴南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、,
澄湖中路,澄湖中路,road,matched,medium,4,核对高德道路标签,设规划，在公路、河道、居民住宅、环境卫生上着手，先后建造了东西走向的东吴南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥,
下塔里桥,下塔里桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴隆河、金家,
下田村塘港桥,下田村塘港桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,田小学，并聘请扫盲班濮云舟先生为师，招收学生30人，开设一二年级复式班。1956年，下田小学搬至下田村塘港桥南堍徐才生家老宅。1963年，下田小学开办成完小（1—6年级），其中：4—6年级的学生吸收附近长,
兴福庵桥,兴福庵桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,桥、王家浜竹桥、馨欣桥、迎丰桥、梁家桥、跃进1号桥、跃进2号桥、胜利桥、红星桥、朱家桥、公路桥、兴福庵桥、潘家桥、牛桩浜桥、金家桥、新开河桥、外浜桥、钱家桥、朱塔浜水泥桥、朱塔浜木头桥、幸福桥、塘角桥,
古塘河桥,古塘河桥,bridge,review,medium,4,在高德矢量底图逐项核对同名或近名标签,走向的东吴南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴,
天灵路东2号桥,天灵路东2号桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、,
天灵路西1号桥,天灵路西1号桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,1992年8月始，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥,
宝丰路9号桥,宝丰路9号桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。并在宝带桥·澹台湖景区建起了异形钢结构景观桥。拆除的旧桥、危桥有廿五基,
宝南下田村兴隆桥,宝南下田村兴隆桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,2004.2宝南下田村幸福桥2015.2宝南下田村塘角桥2016.2宝南西下田竹头桥2017.2宝南下田村兴隆桥2017.2三、供电供水供电旧时，境内当地居民夜间照明靠火油灯、蜡烛，操办婚丧之事则租用汽灯。,
宝南下田村塘角桥,宝南下田村塘角桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,2003.1宝南朱塔浜水泥桥2004.2宝南朱塔浜木头桥2004.2宝南下田村幸福桥2015.2宝南下田村塘角桥2016.2宝南西下田竹头桥2017.2宝南下田村兴隆桥2017.2三、供电供水供电旧时，境内,
宝南下田村幸福桥,宝南下田村幸福桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,拆除时间备注宝南钱家村钱家桥2003.1宝南朱塔浜水泥桥2004.2宝南朱塔浜木头桥2004.2宝南下田村幸福桥2015.2宝南下田村塘角桥2016.2宝南西下田竹头桥2017.2宝南下田村兴隆桥2017.2,
宝南朱塔浜木头桥,宝南朱塔浜木头桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,03.1170地址桥名拆除时间备注宝南钱家村钱家桥2003.1宝南朱塔浜水泥桥2004.2宝南朱塔浜木头桥2004.2宝南下田村幸福桥2015.2宝南下田村塘角桥2016.2宝南西下田竹头桥2017.2,
宝南朱塔浜水泥桥,宝南朱塔浜水泥桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,02.3宝南钱家村外浜桥2003.1170地址桥名拆除时间备注宝南钱家村钱家桥2003.1宝南朱塔浜水泥桥2004.2宝南朱塔浜木头桥2004.2宝南下田村幸福桥2015.2宝南下田村塘角桥2016.2,
宝南西下田竹头桥,宝南西下田竹头桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,2004.2宝南朱塔浜木头桥2004.2宝南下田村幸福桥2015.2宝南下田村塘角桥2016.2宝南西下田竹头桥2017.2宝南下田村兴隆桥2017.2三、供电供水供电旧时，境内当地居民夜间照明靠火油灯、蜡,
宝南钱家村外浜桥,宝南钱家村外浜桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,浜牛桩浜桥2002.1石拱桥宝南金家村金家桥2002.3水泥石拱桥宝南金家村新开河桥2002.3宝南钱家村外浜桥2003.1170地址桥名拆除时间备注宝南钱家村钱家桥2003.1宝南朱塔浜水泥桥2004,
宝尹泥河港梁家桥,宝尹泥河港梁家桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,0宝尹王家浜王家浜桥1996.1竹桥宝尹东南港馨欣桥1996.10宝尹泥河港迎丰桥1996.10宝尹泥河港梁家桥1996.10宝尹泥河港跃进1号桥1996.10宝尹泥河港跃进2号桥1996.10宝尹沿字港胜利,
宝尹泥河港迎丰桥,宝尹泥河港迎丰桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,宝南东下田廿五基桥1995.10宝尹王家浜王家浜桥1996.1竹桥宝尹东南港馨欣桥1996.10宝尹泥河港迎丰桥1996.10宝尹泥河港梁家桥1996.10宝尹泥河港跃进1号桥1996.10宝尹泥河港跃进2号,
宝尹泥河田潘家桥,宝尹泥河田潘家桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,家桥1996.10石拱桥宝带桥西侧公路桥1998.8多孔连翼公路桥宝南金家村兴福庵桥2001.1宝尹泥河田潘家桥2002.1宝尹牛桩浜牛桩浜桥2002.1石拱桥宝南金家村金家桥2002.3水泥石拱桥宝南金家村,
宝尹西南港红星桥,宝尹西南港红星桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,尹泥河港跃进1号桥1996.10宝尹泥河港跃进2号桥1996.10宝尹沿字港胜利桥1996.10宝尹西南港红星桥1996.10混凝土拱桥宝尹泥河田港朱家桥1996.10石拱桥宝带桥西侧公路桥1998.8多孔连,
宝通路北4号桥,宝通路北4号桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等,
宝通路南5号桥,宝通路南5号桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。并在宝带,
小村廿五基桥,小村廿五基桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,位于吴家角西1台，位于馨欣桥边1台，均为50千伏安。同年，在金星第24社安装3台变压器，其中位于小村廿五基桥旁1台，位于钱家村1台，位于幸福桥东（饲料加工厂旁）1台，也均为50千伏安。1980年居民电视机,
朱塔浜木头桥,朱塔浜木头桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,桥、朱家桥、公路桥、兴福庵桥、潘家桥、牛桩浜桥、金家桥、新开河桥、外浜桥、钱家桥、朱塔浜水泥桥、朱塔浜木头桥、幸福桥、塘角桥、下田竹头桥、兴隆桥等23座。为了保护宝带桥古迹，苏（苏州）嘉（嘉兴）公路改道，,
朱塔浜桥,朱塔浜桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔浜木桥、胜利桥、夹河溇竹桥、塘角桥、朱塔浜桥、跃进1号桥、跃进2号桥、钱家石拱桥、金家石拱桥等12座。1992年8月始，境域桥梁建设速度、质,
朱塔浜水泥桥,朱塔浜水泥桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,、胜利桥、红星桥、朱家桥、公路桥、兴福庵桥、潘家桥、牛桩浜桥、金家桥、新开河桥、外浜桥、钱家桥、朱塔浜水泥桥、朱塔浜木头桥、幸福桥、塘角桥、下田竹头桥、兴隆桥等23座。为了保护宝带桥古迹，苏（苏州）嘉（嘉,
澄湖东路3号桥,澄湖东路3号桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥,
澹台湖上景观桥,澹台湖上景观桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,观前街东醋坊桥，人民路上饮马桥。拙政园里九曲桥，环城河上渡僧桥。古城苏州风光好，东南西北都有桥。澹台湖上景观桥，连环桥洞宝带桥。王江泾大桥高又高，不及彩云桥半身高。说书先生琵琶桥，年老体弱走平板桥。古城苏州,
澹台湖大桥,澹台湖大桥,bridge,review,medium,11,在高德矢量底图逐项核对同名或近名标签,远处则有苍翠的七子山，十分入画。旖旎的风光，吸引了众多文人墨客流连、吟咏。2004年6月，建成的澹台湖大桥横跨京杭大运河，桥身两侧各有一个巨大弯拱，线条优美，错落有致。站在大桥上，整个湖面一览无余。20,
牛桩桥,牛桩桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,混凝土拱桥，并命名为迎丰桥。1950年1月至1991年12月，境域拆除的旧桥、危桥有夹河溇竹桥、牛桩桥、钱家木桥、金家河木桥等，改造的老桥、危桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石,
牛桩浜桥,牛桩浜桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,欣桥、迎丰桥、梁家桥、跃进1号桥、跃进2号桥、胜利桥、红星桥、朱家桥、公路桥、兴福庵桥、潘家桥、牛桩浜桥、金家桥、新开河桥、外浜桥、钱家桥、朱塔浜水泥桥、朱塔浜木头桥、幸福桥、塘角桥、下田竹头桥、兴隆,
王家浜桥,王家浜桥,bridge,review,medium,1,在高德矢量底图逐项核对同名或近名标签,桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石拱桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔浜木桥、胜利桥、夹河溇竹桥、塘角桥、朱塔浜桥、跃进1号桥、跃进2号桥、钱家石拱桥、,
王家浜竹桥,王家浜竹桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,月，境域拆除的旧桥、危桥有夹河溇竹桥、牛桩桥、钱家木桥、金家河木桥等，改造的老桥、危桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石拱桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔,
石湖东路公路桥,石湖东路公路桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴隆河、金家村河、跃进河、澹,
石湖东路桥,石湖东路桥,bridge,review,medium,3,在高德矢量底图逐项核对同名或近名标签,桥社区对辖区内群众开展“扫黑除恶”、消除隐患、提升群众安全感宣传教育活动。5月1日，境域东西向的石湖东路桥建成通车。6月4日，中共江苏省宣传部、省交通运输厅、省文物局在镇江召开的“寻找大运河江苏记忆”活,
迎春南路7号桥,迎春南路7号桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。并在宝带桥·澹台湖景区建起了异形钢结构景,
迎春南路8号桥,迎春南路8号桥,bridge,review,medium,2,在高德矢量底图逐项核对同名或近名标签,澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。并在宝带桥·澹台湖景区建起了异形钢结构景观桥。拆除的旧桥,
金家桥,金家桥,bridge,review,medium,6,在高德矢量底图逐项核对同名或近名标签,澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴隆河、金家村河、跃进河、澹台湖北运河、牛桩,
钱家桥,钱家桥,bridge,review,medium,6,在高德矢量底图逐项核对同名或近名标签,湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴隆河、金家村河、跃进河、澹台湖北运,
宝带桥商业大厦,宝带桥商业大厦,commercial,review,medium,3,在高德矢量底图逐项核对同名或近名标签,治第一期建设项目正式启动，2016年9月2日竣工。12月18日，宝带桥社区投资4380万元建设的宝带桥商业大厦竣工（占地面积3335.3平方米，建筑面积15153.48平方米）。是月，宝带桥社区投资1229,
下田小学,下田小学,education,review,medium,1,在高德矢量底图逐项核对同名或近名标签,学。12月，开展面上社会主义教育运动，开展“四清”（清政治、清经济、清思想、清组织）工作。是年，下田小学搬迁至土地庙。是年，遵照上级要求，对金星、新华两大队14人（其中富农分子1人、坏分子13人）实行,
宝南小学,宝南小学,education,review,medium,11,在高德矢量底图逐项核对同名或近名标签,，境内低洼农田受淹、部分老旧民房倒塌。9月6日，遭17号台风袭击，境内河水猛涨，洼田被淹。是月，宝南小学新建十楼十底教室启用，宝尹、新江、龙南等村高年级小学生被吸收入学。时宝南小学有12个班级，450,
宝尹小学,宝尹小学,education,review,medium,6,在高德矢量底图逐项核对同名或近名标签,。是年，流行脑膜炎，殃及境域。1946年是年，境内宝庆寺西厢房建起泥河田公立小学（1990年改称宝尹小学）。81948年6月，并编区、乡，境内归属吴县车坊区尹山乡。1949年4月27日，境域解放,
