gazetteer_name,place_type,source,match_status,match_method,match_score,osm_name,osm_type,osm_id,osm_class,lon,lat
宝带桥社区,community,seed,matched,exact,1.0,宝带桥社区,node,5403148866,named,120.6402801,31.252537
宝带桥,heritage,seed,matched,exact,1.0,宝带桥,way,460257370,tourism:attraction,120.649476,31.2587641
澹台湖,water,seed,matched,exact,1.0,澹台湖,relation,7359510,natural:water,120.6457856,31.2578039
宝带桥·澹台湖景区,scenic,seed,unmatched,,0,,,,,,
宝带桥·澹台湖核心展示园,scenic,seed,unmatched,,0,,,,,,
大运河国家文化公园,scenic,seed,unmatched,,0,,,,,,
吴中博物馆,culture,seed,review,fuzzy,0.727,吴文化博物馆,way,1049631300,tourism:museum,120.6442089,31.2558181
吴文化博物馆,culture,seed,matched,exact,1.0,吴文化博物馆,way,1049631300,tourism:museum,120.6442089,31.2558181
大运河,waterway,seed,matched,exact,1.0,大运河,way,293947723,waterway:river,120.6449042,31.2770083
京杭大运河,waterway,seed,matched,exact,1.0,京杭大运河,way,148701483,waterway:canal,120.6569172,31.1275905
苏南运河,waterway,seed,unmatched,,0,,,,,,
江南运河,waterway,seed,unmatched,,0,,,,,,
东吴南路,road,seed,matched,exact,1.0,东吴南路,way,147991185,highway:primary,120.6252582,31.2638651
石湖东路,road,seed,matched,exact,1.0,石湖东路,way,443616410,highway:secondary,120.6438266,31.2520953
天灵路,road,seed,matched,exact,1.0,天灵路,way,343176075,highway:secondary,120.6323266,31.2473515
澄湖中路,road,seed,matched,exact,1.0,澄湖中路,way,541359954,highway:tertiary,120.6381702,31.2436063
澄湖东路,road,seed,matched,exact,1.0,澄湖东路,way,523332294,highway:tertiary,120.6498656,31.2434819
迎春南路,road,seed,matched,exact,1.0,迎春南路,way,523621575,highway:tertiary,120.6367146,31.2541242
宝通路,road,seed,matched,exact,1.0,宝通路,way,343176077,highway:tertiary,120.6468,31.2436335
宝丰路,road,seed,matched,exact,1.0,宝丰路,way,523332285,highway:tertiary,120.6374388,31.2416867
古塘河桥,bridge,seed,unmatched,,0,,,,,,
下塔里桥,bridge,seed,unmatched,,0,,,,,,
石湖东路公路桥,bridge,seed,review,fuzzy,0.727,石湖东路,relation,7719901,named,120.625324,31.2553757
石湖东路桥,bridge,seed,matched,contains,0.8,石湖东路,way,443616410,highway:secondary,120.6438266,31.2520953
钱家桥,bridge,seed,unmatched,,0,,,,,,
金家桥,bridge,seed,review,fuzzy,0.857,金家桥南,relation,18358653,named,120.6417547,31.2435817
新家桥,bridge,seed,matched,exact,1.0,新家桥,node,2716415638,railway:station,120.6106184,31.2584772
钱家村河,waterway,seed,unmatched,,0,,,,,,
黄家浜,waterway,seed,unmatched,,0,,,,,,
兴隆河,waterway,seed,unmatched,,0,,,,,,
金家村河,waterway,seed,unmatched,,0,,,,,,
跃进河,waterway,seed,unmatched,,0,,,,,,
澹台湖北运河,waterway,seed,unmatched,,0,,,,,,
牛桩浜东港,waterway,seed,unmatched,,0,,,,,,
金家河,waterway,seed,unmatched,,0,,,,,,
金星内河,waterway,seed,unmatched,,0,,,,,,
新华内河,waterway,seed,unmatched,,0,,,,,,
古塘河,waterway,seed,unmatched,,0,,,,,,
宝南中心河,waterway,seed,unmatched,,0,,,,,,
泥河田港,waterway,seed,unmatched,,0,,,,,,
马桶港,waterway,seed,unmatched,,0,,,,,,
钱家新村,residential,seed,review,fuzzy,0.75,姜家新村,way,1230040495,landuse:residential,120.6535801,31.2745093
宝尹花园,residential,seed,review,fuzzy,0.75,嘉宝花园,way,154409707,landuse:residential,120.6372185,31.2712671
西下田,settlement,seed,unmatched,,0,,,,,,
下田,settlement,seed,review,fuzzy,0.8,下田路,way,1049631301,highway:tertiary,120.6427471,31.2544472
小村,settlement,seed,unmatched,,0,,,,,,
金家村,settlement,seed,unmatched,,0,,,,,,
钱家村,settlement,seed,unmatched,,0,,,,,,
朱塔浜,settlement,seed,unmatched,,0,,,,,,
沉家浜,settlement,seed,unmatched,,0,,,,,,
泥河田,settlement,seed,unmatched,,0,,,,,,
王家浜,settlement,seed,unmatched,,0,,,,,,
港南浜,settlement,seed,unmatched,,0,,,,,,
吴家角,settlement,seed,unmatched,,0,,,,,,
牛桩浜,settlement,seed,unmatched,,0,,,,,,
宝尹,historic_admin,seed,unmatched,,0,,,,,,
宝南,historic_admin,seed,unmatched,,0,,,,,,
碧波实验小学,education,seed,unmatched,,0,,,,,,
碧波中学,education,seed,matched,exact,1.0,碧波中学,way,449710711,amenity:school,120.6378519,31.2524076
宝带桥公园,park,seed,matched,exact,1.0,宝带桥公园,node,10120115430,leisure:park,120.6505396,31.2635548
宝带桥商业大厦,commercial,seed,unmatched,,0,,,,,,
宝信工业坊,industrial,seed,unmatched,,0,,,,,,
田度里小区公园,park,seed,unmatched,,0,,,,,,
老年活动中心,service,seed,unmatched,,0,,,,,,
宝带桥南站,transport,seed,review,fuzzy,0.889,宝带桥南,node,11049376100,named,120.6437471,31.2519466
宝带桥南,transport,seed,matched,exact,1.0,宝带桥南,node,2969859603,railway:station,120.6439485,31.2520388
党群服务中心,service,seed,unmatched,,0,,,,,,
实事求是地全面反映宝带桥社区,community,regex,unmatched,,0,,,,,,
以宝带桥社区,community,regex,matched,contains,0.833,宝带桥社区,node,5403148866,named,120.6402801,31.252537
概述宝带桥社区,community,regex,review,fuzzy,0.727,宝带社区,node,5261903450,named,120.6387431,31.2673537
东依大运河,waterway,regex,unmatched,,0,,,,,,
南接城南街道红庄社区,community,regex,unmatched,,0,,,,,,
龙南社区,community,regex,matched,exact,1.0,龙南社区,node,5403148868,named,120.6227052,31.2594673
北临江南运河,waterway,regex,unmatched,,0,,,,,,
境内有宝带桥·澹台湖景区,scenic,regex,unmatched,,0,,,,,,
受太湖,water,regex,unmatched,,0,,,,,,
尹山乡析分长桥,bridge,regex,unmatched,,0,,,,,,
宝带乡并入长桥,bridge,regex,unmatched,,0,,,,,,
境内金家村,settlement,regex,unmatched,,0,,,,,,
下田村等6个自然村隶属长桥,bridge,regex,unmatched,,0,,,,,,
牛桩浜等5个自然村,settlement,regex,unmatched,,0,,,,,,
名称长桥,bridge,regex,unmatched,,0,,,,,,
境域隶属长桥,bridge,regex,unmatched,,0,,,,,,
境域划归长桥,bridge,regex,unmatched,,0,,,,,,
据郭新河遗址及随后的牛桥港,waterway,regex,unmatched,,0,,,,,,
即现澹台湖,water,regex,unmatched,,0,,,,,,
陷落为湖,water,regex,unmatched,,0,,,,,,
故名澹台湖,water,regex,unmatched,,0,,,,,,
京杭大运河边所筑纤道中断于澹台湖,water,regex,matched,contains,0.312,京杭大运河,way,148701483,waterway:canal,120.6569172,31.1275905
延工规划构筑长桥,bridge,regex,unmatched,,0,,,,,,
人为纪念王仲舒捐带建桥,bridge,regex,unmatched,,0,,,,,,
即把此桥命名为宝带桥,bridge,regex,unmatched,,0,,,,,,
风土清嘉的澹台湖,water,regex,unmatched,,0,,,,,,
境域为滨湖,water,regex,unmatched,,0,,,,,,
境域因昔日河,waterway,regex,unmatched,,0,,,,,,
陆上道路,road,regex,unmatched,,0,,,,,,
公路,road,regex,unmatched,,0,,,,,,
先后建造了东西走向的东吴南路,road,regex,unmatched,,0,,,,,,
南北走向的迎春南路,road,regex,unmatched,,0,,,,,,
构筑了古塘河桥,bridge,regex,unmatched,,0,,,,,,
号不锈钢栏桥等桥,bridge,regex,unmatched,,0,,,,,,
开拓疏通了钱家村河,waterway,regex,unmatched,,0,,,,,,
新华内河等河,waterway,regex,unmatched,,0,,,,,,
并对村,settlement,regex,unmatched,,0,,,,,,
原来只有几所在村,settlement,regex,unmatched,,0,,,,,,
耕读小学,education,regex,unmatched,,0,,,,,,
附属幼儿园,place,regex,unmatched,,0,,,,,,
谐社区,community,regex,unmatched,,0,,,,,,
先锋社区,community,regex,matched,exact,1.0,先锋社区,relation,7778474,named,120.6052798,31.2540483
村级经济百强村,settlement,regex,unmatched,,0,,,,,,
人与自然和谐相处的现代化发展之路,road,regex,unmatched,,0,,,,,,
康熙十二年（1673）宝带桥,bridge,regex,unmatched,,0,,,,,,
（1831）林则徐主持修缮宝带桥,bridge,regex,unmatched,,0,,,,,,
拆去宝带桥中间桥,bridge,regex,unmatched,,0,,,,,,
（1872）水利工程局重建宝带桥,bridge,regex,unmatched,,0,,,,,,
碑阴列当时修葺江浙诸桥,bridge,regex,unmatched,,0,,,,,,
碑先立于桥,bridge,regex,unmatched,,0,,,,,,
浙江海潮浸冲太湖,water,regex,unmatched,,0,,,,,,
败兵自瓜泾港,waterway,regex,unmatched,,0,,,,,,
境内家家出动劳力参与土筑苏州嘉兴公路,road,regex,unmatched,,0,,,,,,
苏嘉公路,road,regex,unmatched,,0,,,,,,
苏（州）嘉（兴）公路,road,regex,unmatched,,0,,,,,,
境内下田村,settlement,regex,unmatched,,0,,,,,,
被日本兵从坟堂上沿南港河（俗称马桶河,waterway,regex,unmatched,,0,,,,,,
）追逃至廿五港,waterway,regex,unmatched,,0,,,,,,
泥河田村吴毛头被派去苏嘉铁路,road,regex,unmatched,,0,,,,,,
境内沉家浜,waterway,regex,unmatched,,0,,,,,,
隐居太湖,water,regex,unmatched,,0,,,,,,
改沙土路面为沥青路,road,regex,unmatched,,0,,,,,,
境内宝庆寺西厢房建起泥河田公立小学,education,regex,unmatched,,0,,,,,,
（1990年改称宝尹小学,education,regex,unmatched,,0,,,,,,
境内下田村徐毛妹家开办小学,education,regex,unmatched,,0,,,,,,
（1956年搬至下田村,settlement,regex,unmatched,,0,,,,,,
尹山乡拆分为长桥,bridge,regex,unmatched,,0,,,,,,
境域金家村,settlement,regex,unmatched,,0,,,,,,
下田村归属长桥,bridge,regex,unmatched,,0,,,,,,
境域归属长桥,bridge,regex,unmatched,,0,,,,,,
以自然村,settlement,regex,unmatched,,0,,,,,,
完成农村,settlement,regex,unmatched,,0,,,,,,
境域隶属吴县枫桥区长桥,bridge,regex,unmatched,,0,,,,,,
境内各自然村,settlement,regex,unmatched,,0,,,,,,
金家村兴福庵开办庙桥小学,education,regex,unmatched,,0,,,,,,
境内地处泥河田宝庆寺的泥河田小学,education,regex,unmatched,,0,,,,,,
并更名为金星小学,education,regex,unmatched,,0,,,,,,
境内出动150余名干部群众参加太浦河,waterway,regex,unmatched,,0,,,,,,
吴县红旗大学改为吴县农业高级中学,education,regex,unmatched,,0,,,,,,
境内100多名社员参加开挖太浦河,waterway,regex,unmatched,,0,,,,,,
关于农村,settlement,regex,unmatched,,0,,,,,,
入选国家邮政部出版的（4枚一套）古桥,bridge,regex,unmatched,,0,,,,,,
庙桥小学搬迁至钱家村,settlement,regex,unmatched,,0,,,,,,
并更名为钱家小学,education,regex,unmatched,,0,,,,,,
下田小学,education,regex,unmatched,,0,,,,,,
蠡墅人民公社随即更名为长桥,bridge,regex,unmatched,,0,,,,,,
苏州市区至境内的公交车由10路,road,regex,unmatched,,0,,,,,,
改为13路,road,regex,unmatched,,0,,,,,,
终点站延伸至尹山桥,bridge,regex,unmatched,,0,,,,,,
忠于毛主席革命路,road,regex,unmatched,,0,,,,,,
新华大队暨生产队干部至龙桥,bridge,regex,unmatched,,0,,,,,,
并更名为新华小学,education,regex,unmatched,,0,,,,,,
金星大队在尤字港建造混凝土拱桥,bridge,regex,unmatched,,0,,,,,,
重建拱桥,bridge,regex,unmatched,,0,,,,,,
胜利桥,bridge,regex,unmatched,,0,,,,,,
新华大队遵照长桥,bridge,regex,unmatched,,0,,,,,,
澹台湖围湖,water,regex,unmatched,,0,,,,,,
抽干湖,water,regex,unmatched,,0,,,,,,
改建成宝带桥·澹台湖景区,scenic,regex,unmatched,,0,,,,,,
宝带桥旁建一座多孔连翼的公路新桥,bridge,regex,unmatched,,0,,,,,,
新华大队开掘全长2000米的金家村河,waterway,regex,unmatched,,0,,,,,,
名基干民兵参加白茆塘（河,waterway,regex,unmatched,,0,,,,,,
长桥,bridge,regex,review,exact,1.0,长桥,way,538305826,named,120.6252043,31.2617963
钱家小学并入下田村坟堂上的新华小学,education,regex,unmatched,,0,,,,,,
开挖河,waterway,regex,unmatched,,0,,,,,,
组织150名基干民兵参加浏河,waterway,regex,unmatched,,0,,,,,,
境内村,settlement,regex,unmatched,,0,,,,,,
张春桥,bridge,regex,unmatched,,0,,,,,,
境内港,waterway,regex,unmatched,,0,,,,,,
名基干民兵前往东太湖,water,regex,unmatched,,0,,,,,,
名基干民兵参加东太湖,water,regex,unmatched,,0,,,,,,
名基干民兵参加太浦河,waterway,regex,unmatched,,0,,,,,,
马金（根）姐当选长桥,bridge,regex,unmatched,,0,,,,,,
省政府拨款修缮宝带桥,bridge,regex,unmatched,,0,,,,,,
吴县桥,bridge,regex,unmatched,,0,,,,,,
宝尹大队将泥河田夹河溇北潘家桥（竹桥,bridge,regex,unmatched,,0,,,,,,
）改建为石桥,bridge,regex,unmatched,,0,,,,,,
何招根妹当选为中共长桥,bridge,regex,unmatched,,0,,,,,,
境内实行村,settlement,regex,unmatched,,0,,,,,,
设立2个行政村,settlement,regex,unmatched,,0,,,,,,
个村,settlement,regex,unmatched,,0,,,,,,
宝尹大队更名为宝尹村,settlement,regex,unmatched,,0,,,,,,
下辖10个村,settlement,regex,unmatched,,0,,,,,,
宝南大队更名为宝南村,settlement,regex,unmatched,,0,,,,,,
下辖21个村,settlement,regex,unmatched,,0,,,,,,
中顾委常委陆定一视察宝带桥,bridge,regex,unmatched,,0,,,,,,
宝南村,settlement,regex,unmatched,,0,,,,,,
宝尹村,settlement,regex,unmatched,,0,,,,,,
陈锦男当选长桥,bridge,regex,unmatched,,0,,,,,,
宝南村的钱家村,settlement,regex,unmatched,,0,,,,,,
金家村拆除原简易竹桥,bridge,regex,unmatched,,0,,,,,,
建起石拱桥,bridge,regex,unmatched,,0,,,,,,
宝尹村首建村,settlement,regex,unmatched,,0,,,,,,
实行镇管村,settlement,regex,unmatched,,0,,,,,,
长桥乡改称长桥,bridge,regex,unmatched,,0,,,,,,
夏福元当选长桥,bridge,regex,unmatched,,0,,,,,,
全国政协副主席费孝通考察境内苏嘉公路,road,regex,unmatched,,0,,,,,,
周边农村,settlement,regex,unmatched,,0,,,,,,
宝南村首建村,settlement,regex,unmatched,,0,,,,,,
重修宝带桥,bridge,regex,review,fuzzy,0.75,宝带桥,way,460257370,tourism:attraction,120.649476,31.2587641
保护宝带桥,bridge,regex,review,fuzzy,0.75,宝带桥,way,460257370,tourism:attraction,120.649476,31.2587641
并使运河,waterway,regex,unmatched,,0,,,,,,
开掘澹台湖以北运河,waterway,regex,unmatched,,0,,,,,,
金福珠当选长桥,bridge,regex,unmatched,,0,,,,,,
境内河,waterway,regex,unmatched,,0,,,,,,
宝南小学,education,regex,review,fuzzy,0.75,沧南小学,way,806341952,amenity:school,120.6214017,31.2781
龙南等村高年级小学,education,regex,unmatched,,0,,,,,,
时宝南小学,education,regex,unmatched,,0,,,,,,
新建阳山路（后改迎春南路,road,regex,unmatched,,0,,,,,,
东吴南路至澹台湖主干路,road,regex,unmatched,,0,,,,,,
宝南两村,settlement,regex,unmatched,,0,,,,,,
乡镇财政资助相结合的形式推行农村,settlement,regex,unmatched,,0,,,,,,
确立了村,settlement,regex,unmatched,,0,,,,,,
宝南两村集体经济合作社对本村,settlement,regex,unmatched,,0,,,,,,
碧波小学,education,regex,review,fuzzy,0.75,碧波中学,way,449710711,amenity:school,120.6378519,31.2524076
境内小学撤并至碧波小学,education,regex,unmatched,,0,,,,,,
国家计委主任邹家华为苏南运河,waterway,regex,unmatched,,0,,,,,,
整治苏南运河,waterway,regex,unmatched,,0,,,,,,
并立碑于宝带桥,bridge,regex,unmatched,,0,,,,,,
境内进行老村,settlement,regex,unmatched,,0,,,,,,
搬迁至朱塔浜,waterway,regex,unmatched,,0,,,,,,
（2004年12月更名为宝尹花园,residential,regex,unmatched,,0,,,,,,
宝尹村港南浜老村,settlement,regex,unmatched,,0,,,,,,
户居民搬迁至朱塔浜,waterway,regex,unmatched,,0,,,,,,
苏（苏州）嘉（嘉兴）公路,road,regex,unmatched,,0,,,,,,
宝带桥西侧公路桥,bridge,regex,unmatched,,0,,,,,,
户村民搬迁至朱塔浜,waterway,regex,unmatched,,0,,,,,,
境域新建宝通路,road,regex,matched,contains,0.429,宝通路,way,343176077,highway:tertiary,120.6468,31.2436335
天灵路至东吴南路支路,road,regex,unmatched,,0,,,,,,
新建宝丰路,road,regex,matched,contains,0.6,宝丰路,way,523332285,highway:tertiary,120.6374388,31.2416867
澄湖中路至东吴南路次干路,road,regex,unmatched,,0,,,,,,
钱家村里浜,waterway,regex,unmatched,,0,,,,,,
金家村16户居民搬迁至朱塔浜,waterway,regex,unmatched,,0,,,,,,
泥河田23户居民先后搬至朱塔浜,waterway,regex,unmatched,,0,,,,,,
中国吴县市环太湖,water,regex,unmatched,,0,,,,,,
世界特技飞行奖大赛在太湖,water,regex,unmatched,,0,,,,,,
国家文物局拨款对宝带桥,bridge,regex,unmatched,,0,,,,,,
宝尹两村,settlement,regex,unmatched,,0,,,,,,
先后搬迁至朱塔浜和钱家新村,residential,regex,unmatched,,0,,,,,,
地处境域石湖东路,road,regex,unmatched,,0,,,,,,
宝南居委会投资建成下田社区,community,regex,unmatched,,0,,,,,,
医务室和老年活动中心,service,regex,unmatched,,0,,,,,,
泥河田38户居民搬迁至下田村,settlement,regex,unmatched,,0,,,,,,
建立中共宝带桥,bridge,regex,unmatched,,0,,,,,,
宝南两个居委会合并为宝带桥,bridge,regex,unmatched,,0,,,,,,
吴中经济开发区管委会授予宝带桥,bridge,regex,unmatched,,0,,,,,,
苏州桥,bridge,regex,unmatched,,0,,,,,,
地处石湖东路,road,regex,review,fuzzy,0.8,石湖东路,node,2716415625,railway:station,120.6254096,31.2555327
中共宝带桥,bridge,regex,review,fuzzy,0.75,宝带桥,way,460257370,tourism:attraction,120.649476,31.2587641
度社会治安安全社区,community,regex,unmatched,,0,,,,,,
境内投资750万元建成地处石湖东路,road,regex,unmatched,,0,,,,,,
下辖宝带桥,bridge,regex,review,fuzzy,0.75,宝带桥,way,460257370,tourism:attraction,120.649476,31.2587641
南石湖,water,regex,unmatched,,0,,,,,,
桂苑等13个社区（村,settlement,regex,unmatched,,0,,,,,,
境内开展新农村,settlement,regex,unmatched,,0,,,,,,
民主法治示范社区,community,regex,unmatched,,0,,,,,,
度治安安全社区,community,regex,unmatched,,0,,,,,,
原宝南村,settlement,regex,unmatched,,0,,,,,,
宝带桥桥,bridge,regex,review,fuzzy,0.857,宝带桥,way,460257370,tourism:attraction,120.649476,31.2587641
成为宝带桥,bridge,regex,review,fuzzy,0.75,宝带桥,way,460257370,tourism:attraction,120.649476,31.2587641
成立宝带桥社区,community,regex,review,fuzzy,0.727,宝带社区,node,5261903450,named,120.6387431,31.2673537
度社区,community,regex,unmatched,,0,,,,,,
宝带桥旁建起宝带桥公园,park,regex,matched,contains,0.455,宝带桥公园,node,10120115430,leisure:park,120.6505396,31.2635548
苏州市民政局授予宝带桥社区,community,regex,unmatched,,0,,,,,,
民主法治社区,community,regex,unmatched,,0,,,,,,
动员石湖东路,road,regex,review,fuzzy,0.8,石湖东路,node,2716415625,railway:station,120.6254096,31.2555327
苏州市有线高清互动社区（村,settlement,regex,unmatched,,0,,,,,,
朱塔浜建成田度里小区公园,park,regex,unmatched,,0,,,,,,
朱塔浜和下田村,settlement,regex,unmatched,,0,,,,,,
联合国教科文组织专家在大运河,waterway,regex,unmatched,,0,,,,,,
宝带桥作为中国大运河,waterway,regex,unmatched,,0,,,,,,
商业大厦,commercial,regex,unmatched,,0,,,,,,
宝带桥社区投资1229万元建设的东湖,water,regex,unmatched,,0,,,,,,
米的金家村河,waterway,regex,unmatched,,0,,,,,,
（后改名吴文化博物馆）在宝带桥,bridge,regex,unmatched,,0,,,,,,
视察宝带桥·澹台湖景区,scenic,regex,unmatched,,0,,,,,,
江苏省档案局对宝带桥社区,community,regex,unmatched,,0,,,,,,
并在钱家新村,residential,regex,unmatched,,0,,,,,,
境域东西向的石湖东路桥,bridge,regex,unmatched,,0,,,,,,
寻找大运河,waterway,regex,unmatched,,0,,,,,,
授予宝带桥,bridge,regex,review,fuzzy,0.75,宝带桥,way,460257370,tourism:attraction,120.649476,31.2587641
江苏最美运河,waterway,regex,unmatched,,0,,,,,,
史众恩任中共宝带桥社区,community,regex,unmatched,,0,,,,,,
介绍大运河,waterway,regex,unmatched,,0,,,,,,
宝带桥社区举行党群服务中心,service,regex,unmatched,,0,,,,,,
江苏省司法厅在大运河,waterway,regex,unmatched,,0,,,,,,
苏州市委书记蓝绍敏等一行视察宝带桥,bridge,regex,unmatched,,0,,,,,,
暨宝带桥·澹台湖景区,scenic,regex,unmatched,,0,,,,,,
朱晓生任中共宝带桥社区,community,regex,unmatched,,0,,,,,,
吴中区公安分局城南交警中队在石湖东路,road,regex,unmatched,,0,,,,,,
迎春路十字路口设置交通安全教育站,transport,regex,unmatched,,0,,,,,,
境域澹台湖,water,regex,unmatched,,0,,,,,,
关于苏州宝带桥北桥,bridge,regex,unmatched,,0,,,,,,
苏州市委书记许昆林一行调研宝带桥,bridge,regex,unmatched,,0,,,,,,
·澹台湖景区,scenic,regex,review,fuzzy,0.8,澹台湖社区,node,5261903451,named,120.6319613,31.2648652
宝带桥·澹台湖景区更名为大运河,waterway,regex,unmatched,,0,,,,,,
国家文化公园,park,regex,unmatched,,0,,,,,,
宝带桥社区境域东依京杭大运河,waterway,regex,unmatched,,0,,,,,,
南接吴中区城南街道红庄社区,community,regex,unmatched,,0,,,,,,
北靠苏南运河市河,waterway,regex,unmatched,,0,,,,,,
共有大小内河,waterway,regex,unmatched,,0,,,,,,
泥河田3个行政村,settlement,regex,unmatched,,0,,,,,,
下辖下田村,settlement,regex,unmatched,,0,,,,,,
吴家角11个自然村,settlement,regex,unmatched,,0,,,,,,
恢复乡村,settlement,regex,unmatched,,0,,,,,,
宝南2村,settlement,regex,unmatched,,0,,,,,,
成立宝带桥,bridge,regex,review,fuzzy,0.75,宝带桥,way,460257370,tourism:attraction,120.649476,31.2587641
随即更名为宝带桥社区,community,regex,unmatched,,0,,,,,,
划归吴县枫桥,bridge,regex,unmatched,,0,,,,,,
下田村等6个自然村隶属吴县枫桥区长桥,bridge,regex,unmatched,,0,,,,,,
牛桩浜等5个自然村境域隶属枫桥,bridge,regex,unmatched,,0,,,,,,
尹西乡合并为长桥,bridge,regex,unmatched,,0,,,,,,
境域隶属吴县车坊区长桥,bridge,regex,unmatched,,0,,,,,,
境域划归蠡墅人民公社（后即改称长桥,bridge,regex,unmatched,,0,,,,,,
隶属长桥,bridge,regex,unmatched,,0,,,,,,
长桥人民公社改称长桥,bridge,regex,unmatched,,0,,,,,,
设长桥,bridge,regex,review,fuzzy,0.8,长桥,way,538305826,named,120.6252043,31.2617963
宝尹两个居委会合并为宝带桥,bridge,regex,unmatched,,0,,,,,,
更名为宝带桥社区,community,regex,unmatched,,0,,,,,,
水文河,waterway,regex,unmatched,,0,,,,,,
南北纵向的骨干河道有古运河,waterway,regex,unmatched,,0,,,,,,
宝南中心河（原北为廿五港,waterway,regex,unmatched,,0,,,,,,
南为泥河田港）和古塘河,waterway,regex,unmatched,,0,,,,,,
东西纵向的骨干河道有泥河田港,waterway,regex,unmatched,,0,,,,,,
（原为宝尹南港河,waterway,regex,unmatched,,0,,,,,,
马桶港（原为宝南南港河）和苏南运河,waterway,regex,unmatched,,0,,,,,,
加之各自然村的内河,waterway,regex,unmatched,,0,,,,,,
形成了与运河,waterway,regex,unmatched,,0,,,,,,
澹台湖相沟通的河,waterway,regex,unmatched,,0,,,,,,
湖澹台湖,water,regex,matched,contains,0.75,澹台湖,relation,7359510,natural:water,120.6457856,31.2578039
曾围湖,water,regex,unmatched,,0,,,,,,
退耕还湖,water,regex,unmatched,,0,,,,,,
水位境域水位略低于太湖,water,regex,unmatched,,0,,,,,,
汇入京杭大运河,waterway,regex,matched,contains,0.714,京杭大运河,way,148701483,waterway:canal,120.6569172,31.1275905
水位变化受太湖,water,regex,unmatched,,0,,,,,,
境内河流为平原河,waterway,regex,unmatched,,0,,,,,,
般河,waterway,regex,unmatched,,0,,,,,,
全域河,waterway,regex,unmatched,,0,,,,,,
根据苏州地区水文站（觅渡桥,bridge,regex,unmatched,,0,,,,,,
土壤境域属滨湖,water,regex,unmatched,,0,,,,,,
宝尹2个行政村,settlement,regex,unmatched,,0,,,,,,
宝尹村所辖的10个村,settlement,regex,unmatched,,0,,,,,,
