gazetteer_name,gaode_map_item,place_type,match_status,visual_priority,occurrence_count,in_curated_checklist,primary_year,earliest_year,latest_year,year_list,year_count,time_type,year_source,time_anchor_note,lon,lat,coord_source,coord_status,coord_crs,coord_note,gaode_check_action,first_context,time_context,notes
长桥镇,长桥镇,historic_admin,manual,medium,1,1,1986,1986,1990,1986;1987;1990,3,改革开放初期,context_sentence,,,,,missing,,,高德底图未必有历史地名标签，需人工补点或补面,倪龙根当选为中共吴县第四次党代会代表。12月，澹台湖围湖造田。翌年，抽干湖水种上了双季稻。（据《长桥镇志》载：1987年退耕养鱼，由吴县水产局成立的吴县水产二场接管。2016年，改建成宝带桥·澹台湖,（据《长桥镇志》载：1987年退耕养鱼，由吴县水产局成立的吴县水产二场接管。 || 1990年3月22日，宝尹村江文元，宝南村陆美香、金福珠当选长桥镇第十届人民代表大会代表。 || 1986年12月，撤乡建镇，实行镇管村体制，设长桥镇建制，境域隶属长桥镇。,
泥河田公立小学,泥河田公立小学,education,review,medium,2,1,1990,1946,1990,1946;1990,2,改革开放初期,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,1978年改沙土路面为沥青路面。是年，流行脑膜炎，殃及境域。1946年是年，境内宝庆寺西厢房建起泥河田公立小学（1990年改称宝尹小学）。81948年6月，并编区、乡，境内归属吴县车坊区尹山乡。194,1946年是年，境内宝庆寺西厢房建起泥河田公立小学（1990年改称宝尹小学）。,
朱塔浜桥,朱塔浜桥,bridge,review,medium,1,1,1991,1950,1991,1950;1991,2,改革开放初期,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔浜木桥、胜利桥、夹河溇竹桥、塘角桥、朱塔浜桥、跃进1号桥、跃进2号桥、钱家石拱桥、金家石拱桥等12座。1992年8月始，境域桥梁建设速度、质,1950年1月至1991年12月，境域拆除的旧桥、危桥有夹河溇竹桥、牛桩桥、钱家木桥、金家河木桥等，改造的老桥、危桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石拱桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔浜木桥、胜利桥、夹河溇竹桥、塘角桥、朱塔浜桥、跃进1号桥、跃进2号桥、钱家石拱桥、金家石拱桥等12座。,
牛桩桥,牛桩桥,bridge,review,medium,1,1,1991,1950,1991,1950;1991,2,改革开放初期,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,混凝土拱桥，并命名为迎丰桥。1950年1月至1991年12月，境域拆除的旧桥、危桥有夹河溇竹桥、牛桩桥、钱家木桥、金家河木桥等，改造的老桥、危桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石,1950年1月至1991年12月，境域拆除的旧桥、危桥有夹河溇竹桥、牛桩桥、钱家木桥、金家河木桥等，改造的老桥、危桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石拱桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔浜木桥、胜利桥、夹河溇竹桥、塘角桥、朱塔浜桥、跃进1号桥、跃进2号桥、钱家石拱桥、金家石拱桥等12座。,
王家浜桥,王家浜桥,bridge,review,medium,1,1,1991,1950,2017,1950;1991;1995;2017,4,改革开放初期,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石拱桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔浜木桥、胜利桥、夹河溇竹桥、塘角桥、朱塔浜桥、跃进1号桥、跃进2号桥、钱家石拱桥、,1950年1月至1991年12月，境域拆除的旧桥、危桥有夹河溇竹桥、牛桩桥、钱家木桥、金家河木桥等，改造的老桥、危桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石拱桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔浜木桥、胜利桥、夹河溇竹桥、塘角桥、朱塔浜桥、跃进1号桥、跃进2号桥、钱家石拱桥、金家石拱桥等12座。 || 95.10简支空心板梁1313.2宝通路南5号桥1995.10简支空心板梁1213.2迎春南路钱家桥1995.10简支空心板梁4239.6迎春南路7号桥1998.3简支空心板梁1335.3迎春南路8号桥1998.3简支空心板梁1635.5宝丰路9号桥1998.4简支空心板梁1312迎春南路金家桥2003.3简支空心板梁13.138.9宝带桥·澹台湖景区景观桥2017.12钢结构拱桥110318表5-41995—2017年宝带桥社区境域拆除旧桥、危桥统计表地址桥名拆除时间备注宝南东下田廿五基桥1995.10宝尹王家浜王家浜桥1996.1竹桥宝尹东南港馨欣桥1996.10宝尹泥河港迎丰桥1996.10宝尹泥河港梁家桥1996.10宝尹泥河港跃进1号桥1996.10宝尹泥河港跃进2号桥1996.10宝尹沿字港胜利桥1996.10宝尹西南港红星桥1996.10混凝土拱桥宝尹泥河田港朱家桥1996.10石拱桥宝带桥西侧公路桥1998.8多孔连翼公路桥宝南金家村兴福庵桥2001.1宝尹泥河田潘家桥2002.1宝尹牛桩浜牛桩浜桥2002.1石拱桥宝南金家村金家桥2002.3水泥石拱桥宝南金家村新开河桥2002.3宝南钱家村外浜桥2003.1170,
王家浜竹桥,王家浜竹桥,bridge,review,medium,2,1,1991,1950,1991,1950;1991,2,改革开放初期,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,月，境域拆除的旧桥、危桥有夹河溇竹桥、牛桩桥、钱家木桥、金家河木桥等，改造的老桥、危桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石拱桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔,1950年1月至1991年12月，境域拆除的旧桥、危桥有夹河溇竹桥、牛桩桥、钱家木桥、金家河木桥等，改造的老桥、危桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石拱桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔浜木桥、胜利桥、夹河溇竹桥、塘角桥、朱塔浜桥、跃进1号桥、跃进2号桥、钱家石拱桥、金家石拱桥等12座。,
跃进河,跃进河,waterway,review,medium,8,1,1991,1968,2017,1968;1991;2017,3,改革开放初期,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴隆河、金家村河、跃进河、澹台湖北运河、牛桩浜东港、金家河、金星内河、新华内河等河道，并对村庄进行旧房改造、动迁安置；居,第五章城市化建设168表5-21968—2017年宝带桥社区境域开拓、疏通河道统计表开拓时间河道名称长度/米备注1968.1钱家村河5001968.1黄家浜2501968.1兴隆河4001972.1金家村河20001974.8内河2条12501974.8内河2条12501976.1跃进河12001989.9澹台湖北运河1000为保护宝带桥开拓1996.3牛桩浜东港5002002.1金家河300与宝尹村牛桩浜衔接桥梁境域为水乡，旧时跨越河湖的桥梁除宝带桥之外，多为小桥，且是简陋木桥、竹桥。 || 1991年12月，宝尹村跃进河南新建变压电所72平方米，室内安置有160千伏安发电机，撤去原3台变压器。,
金家河,金家河,waterway,review,medium,2,1,1991,1950,2017,1950;1968;1991;2017,4,改革开放初期,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴隆河、金家村河、跃进河、澹台湖北运河、牛桩浜东港、金家河、金星内河、新华内河等河道，并对村庄进行旧房改造、动迁安置；居民生活小区实施环境、卫生、安全等长,第五章城市化建设168表5-21968—2017年宝带桥社区境域开拓、疏通河道统计表开拓时间河道名称长度/米备注1968.1钱家村河5001968.1黄家浜2501968.1兴隆河4001972.1金家村河20001974.8内河2条12501974.8内河2条12501976.1跃进河12001989.9澹台湖北运河1000为保护宝带桥开拓1996.3牛桩浜东港5002002.1金家河300与宝尹村牛桩浜衔接桥梁境域为水乡，旧时跨越河湖的桥梁除宝带桥之外，多为小桥，且是简陋木桥、竹桥。 || 1950年1月至1991年12月，境域拆除的旧桥、危桥有夹河溇竹桥、牛桩桥、钱家木桥、金家河木桥等，改造的老桥、危桥有潘家桥、王家浜竹桥、迎丰桥、梁家桥、朱家桥、牛桩浜石拱桥、馨欣桥等7座，新建的桥梁有幸福桥、王家浜桥、红星桥、朱塔浜木桥、胜利桥、夹河溇竹桥、塘角桥、朱塔浜桥、跃进1号桥、跃进2号桥、钱家石拱桥、金家石拱桥等12座。,
下塔里桥,下塔里桥,bridge,review,medium,1,1,1992,1992,1992,1992,1,开发区建设,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴隆河、金家,1992年8月始，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。,
古塘河,古塘河,waterway,review,medium,7,1,1992,1992,2017,1992;2017,2,开发区建设,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,走向的东吴南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、,表5-12017年12月宝带桥社区境域公路建设情况统计表路名起止长度/米建成时间走向东吴南路古运河—古塘河18211992.10东西迎春南路东吴南路—澹台湖大桥27561993.5南北天灵路古运河—古塘河16941993.12东西宝通路天灵路—东吴南路9861998.12南北宝丰路澄湖中路—东吴南路6501998.12南北澄湖东路古运河—迎春南路11382000.10东西澄湖中路迎春南路—古塘河5702000.10东西石湖东路古运河—古塘河16361995.10东西2017年12月，途经境域的公交车有91路、92路、101路、514路、612路、66路、57路、5002路和快线6号。 || 表5-12017年12月宝带桥社区境域公路建设情况统计表路名起止长度/米建成时间走向东吴南路古运河—古塘河18211992.10东西迎春南路东吴南路—澹台湖大桥27561993.5南北天灵路古运河—古塘河16941993.12东西宝通路天灵路—东吴南路9861998.12南北宝丰路澄湖中路—东吴南路6501998.12南北澄湖东路古运河—迎春南路11382000.10东西澄湖中路迎春南路—古塘河5702000.10东西石湖东路古运河—古塘河16361995.10东西2017年12月，途经境域的公交车有91路、92路、101路、514路、612路、66路、57路、5002路和快线6号。 || 表5-12017年12月宝带桥社区境域公路建设情况统计表路名起止长度/米建成时间走向东吴南路古运河—古塘河18211992.10东西迎春南路东吴南路—澹台湖大桥27561993.5南北天灵路古运河—古塘河16941993.12东西宝通路天灵路—东吴南路9861998.12南北宝丰路澄湖中路—东吴南路6501998.12南北澄湖东路古运河—迎春南路11382000.10东西澄湖中路迎春南路—古塘河5702000.10东西石湖东路古运河—古塘河16361995.10东西2017年12月，途经境域的公交车有91路、92路、101路、514路、612路、66路、57路、5002路和快线6号。,
古塘河桥,古塘河桥,bridge,review,medium,4,1,1992,1992,2017,1992;2017,2,开发区建设,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,走向的东吴南路、石湖东路、天灵路、澄湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴,1992年8月始，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。 || 169表5-31992—2017年宝带桥社区境域新建桥梁统计表桥梁名称建成时间结构跨径/米宽度/米古塘河桥1992.12简支空心板梁3040.5下塔星桥1992.12简支空心板梁12.2520石湖东路桥1995.10简支空心板梁19.546.2天灵路西1号桥1995.10简支空心板梁16.839澄湖东路3号桥1995.10简支空心板梁811.95天灵路东2号桥1995.10简支空心板梁12.634.2宝通路北4号桥1995.10简支空心板梁1313.2宝通路南5号桥1995.10简支空心板梁1213.2迎春南路钱家桥1995.10简支空心板梁4239.6迎春南路7号桥1998.3简支空心板梁1335.3迎春南路8号桥1,
宝通路南5号桥,宝通路南5号桥,bridge,review,medium,2,1,1992,1992,2017,1992;1995;2017,3,开发区建设,manual_anchor,1992年8月始境域桥梁建设速度、质量提高,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。并在宝带,1992年8月始，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。 || 169表5-31992—2017年宝带桥社区境域新建桥梁统计表桥梁名称建成时间结构跨径/米宽度/米古塘河桥1992.12简支空心板梁3040.5下塔星桥1992.12简支空心板梁12.2520石湖东路桥1995.10简支空心板梁19.546.2天灵路西1号桥1995.10简支空心板梁16.839澄湖东路3号桥1995.10简支空心板梁811.95天灵路东2号桥1995.10简支空心板梁12.634.2宝通路北4号桥1995.10简支空心板梁1313.2宝通路南5号桥1995.10简支空心板梁1213.2迎春南路钱家桥1995.10简支空心板梁4239.6迎春南路7号桥1998.3简支空心板梁1335.3迎春南路8号桥1998.3简支空心板梁1635.5宝丰路9号桥1998.4简支空心板梁1312迎春南路金家桥2003.3简支空心板梁13.138.9宝带桥·澹台湖景区景观桥2017.12钢结构拱桥110318表5-41995—2017年宝带桥社区境域拆除旧桥、危桥统计表地址桥名拆除时间备注宝南东下田廿五基桥1995.10宝尹王家浜王家浜桥1996.1竹桥宝尹东南港馨欣桥1996,
澄湖东路3号桥,澄湖东路3号桥,bridge,review,medium,2,1,1992,1992,2017,1992;2017,2,开发区建设,manual_anchor,1992年8月始境域桥梁建设速度、质量提高,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥,1992年8月始，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。 || 169表5-31992—2017年宝带桥社区境域新建桥梁统计表桥梁名称建成时间结构跨径/米宽度/米古塘河桥1992.12简支空心板梁3040.5下塔星桥1992.12简支空心板梁12.2520石湖东路桥1995.10简支空心板梁19.546.2天灵路西1号桥1995.10简支空心板梁16.839澄湖东路3号桥1995.10简支空心板梁811.95天灵路东2号桥1995.10简支空心板梁12.634.2宝通路北4号桥1995.10简支空心板梁1313.2宝通路南5号桥1995.10简支空心板梁1213.2迎春南路钱家桥1995.10简支空心板梁4239.6迎春南路7号桥1998.3简支空心板梁1335.3迎春南路8号桥1998.3简支空心板梁1635.5宝丰路9号桥1998.4简支空心板梁1312迎春南路金家桥2003.3简支空心板梁13.138.9宝带桥·澹台湖景区景观桥2017.12钢结构拱桥110318表5-419,
迎春南路7号桥,迎春南路7号桥,bridge,review,medium,2,1,1992,1992,2017,1992;1995;2017,3,开发区建设,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。并在宝带桥·澹台湖景区建起了异形钢结构景,1992年8月始，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。 || 社区境域新建桥梁统计表桥梁名称建成时间结构跨径/米宽度/米古塘河桥1992.12简支空心板梁3040.5下塔星桥1992.12简支空心板梁12.2520石湖东路桥1995.10简支空心板梁19.546.2天灵路西1号桥1995.10简支空心板梁16.839澄湖东路3号桥1995.10简支空心板梁811.95天灵路东2号桥1995.10简支空心板梁12.634.2宝通路北4号桥1995.10简支空心板梁1313.2宝通路南5号桥1995.10简支空心板梁1213.2迎春南路钱家桥1995.10简支空心板梁4239.6迎春南路7号桥1998.3简支空心板梁1335.3迎春南路8号桥1998.3简支空心板梁1635.5宝丰路9号桥1998.4简支空心板梁1312迎春南路金家桥2003.3简支空心板梁13.138.9宝带桥·澹台湖景区景观桥2017.12钢结构拱桥110318表5-41995—2017年宝带桥社区境域拆除旧桥、危桥统计表地址桥名拆除时间备注宝南东下田廿五基桥1995.10宝尹王家浜王家浜桥1996.1竹桥宝尹东南港馨欣桥1996.10宝尹泥河港迎丰桥1996.10宝尹泥河港梁家桥1996.10宝尹泥河港跃进1号桥1996.10宝尹,
迎春南路8号桥,迎春南路8号桥,bridge,review,medium,2,1,1992,1992,2017,1992;1995;2017,3,开发区建设,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。并在宝带桥·澹台湖景区建起了异形钢结构景观桥。拆除的旧桥,1992年8月始，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。 || 宽度/米古塘河桥1992.12简支空心板梁3040.5下塔星桥1992.12简支空心板梁12.2520石湖东路桥1995.10简支空心板梁19.546.2天灵路西1号桥1995.10简支空心板梁16.839澄湖东路3号桥1995.10简支空心板梁811.95天灵路东2号桥1995.10简支空心板梁12.634.2宝通路北4号桥1995.10简支空心板梁1313.2宝通路南5号桥1995.10简支空心板梁1213.2迎春南路钱家桥1995.10简支空心板梁4239.6迎春南路7号桥1998.3简支空心板梁1335.3迎春南路8号桥1998.3简支空心板梁1635.5宝丰路9号桥1998.4简支空心板梁1312迎春南路金家桥2003.3简支空心板梁13.138.9宝带桥·澹台湖景区景观桥2017.12钢结构拱桥110318表5-41995—2017年宝带桥社区境域拆除旧桥、危桥统计表地址桥名拆除时间备注宝南东下田廿五基桥1995.10宝尹王家浜王家浜桥1996.1竹桥宝尹东南港馨欣桥1996.10宝尹泥河港迎丰桥1996.10宝尹泥河港梁家桥1996.10宝尹泥河港跃进1号桥1996.10宝尹泥河港跃进2号桥1996.10宝尹沿字港胜利桥19,
钱家桥,钱家桥,bridge,review,medium,6,1,1992,1992,2017,1992;1995;2017,3,开发区建设,context_sentence,,,,,missing,,,在高德矢量底图逐项核对同名或近名标签,湖中路、澄湖东路，南北走向的迎春南路、宝通路、宝丰路；构筑了古塘河桥、下塔里桥、石湖东路公路桥、钱家桥、金家桥、8号不锈钢栏桥等桥梁；开拓疏通了钱家村河、黄家浜、兴隆河、金家村河、跃进河、澹台湖北运,1992年8月始，境域桥梁建设速度、质量有了提高，新建公路桥梁有古塘河桥、下塔里桥、石湖东路桥、天灵路西1号桥、澄湖东路3号桥、天灵路东2号桥、宝通路北4号桥、宝通路南5号桥、迎春南路钱家桥、迎春南路7号桥、迎春南路8号桥、宝丰路9号桥、迎春南路金家桥等13座。 || 169表5-31992—2017年宝带桥社区境域新建桥梁统计表桥梁名称建成时间结构跨径/米宽度/米古塘河桥1992.12简支空心板梁3040.5下塔星桥1992.12简支空心板梁12.2520石湖东路桥1995.10简支空心板梁19.546.2天灵路西1号桥1995.10简支空心板梁16.839澄湖东路3号桥1995.10简支空心板梁811.95天灵路东2号桥1995.10简支空心板梁12.634.2宝通路北4号桥1995.10简支空心板梁1313.2宝通路南5号桥1995.10简支空心板梁1213.2迎春南路钱家桥1995.10简支空心板梁4239.6迎春南路7号桥1998.3简支空心板梁1335.3迎春南路8号桥1998.3简支空心板梁1635.5宝丰路9号桥1998.4简支空心板梁1312迎春南路金家桥2003.3简支空心板梁13.138.9宝带桥·澹台湖景区景观桥2017.12钢结构拱桥110318表5-41995—2017年宝带桥社区境域拆除旧桥、危桥统计表地址桥名拆除时间备注宝南东下田廿五基桥1995.10宝尹王家浜王家浜桥1996.1竹桥宝尹东南港馨欣桥1996.10宝尹泥河港迎丰桥1996.10宝尹泥河港梁家桥,
吴中经济开发区,吴中经济开发区,admin_context,context,low,9,1,1992,2000,2020,2000;2001;2003;2009;2010;2013;2020,7,开发区建设,manual_anchor,1992年8月境域划归吴县经济技术开发区，后属吴中经济开发区体系,,,,missing,,,作为边界/方位参照，不一定在辖区内单独标注,民、塘里（澹台湖西岸）6户居民搬迁至钱家新村居民生活小区。2003年1月，宝尹、宝南2居委会根据吴中经济开发区管理委员会〔2002〕第31号文规定，禁止境内养猪。3月至4月，吴家角35户居民、泥河田38户居,2003年1月，宝尹、宝南2居委会根据吴中经济开发区管理委员会〔2002〕第31号文规定，禁止境内养猪。 || 是月，吴中经济开发区管委会授予宝带桥居委会“2003年度吴中经济开发区无偿献血工作先进集体”称号。 || 是月，吴中经济开发区管委会授予宝带桥居委会“2003年度吴中经济开发区无偿献血工作先进集体”称号。,
吴中经济技术开发区,吴中经济技术开发区,admin_context,context,low,1,1,1992,2014,2015,2014;2015,2,开发区建设,manual_anchor,1992年8月境域划归吴县经济技术开发区，后属吴中经济开发区体系,,,,missing,,,作为边界/方位参照，不一定在辖区内单独标注,、吴中区《关于在全区房屋征收（拆迁）工作中推行“八公开一监督”制度的意见》等文件要求，进一步规范吴中经济技术开发区住宅房屋的拆迁管理及补偿操作行为，根据苏州市、吴中区《吴中区集体土地房屋拆迁管理实施办法（暂行）,2015年2月，吴中经济技术开发区管理委员会授予宝带桥社区居民委员会“2014年征兵工作先进单位”称号。,
