level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1080	1485	-1	
2	1	1	0	0	0	711	88	51	36	-1	
3	1	1	1	0	0	711	88	51	36	-1	
4	1	1	1	1	0	711	88	51	36	-1	
5	1	1	1	1	1	711	88	51	36	24.908440	人
2	1	2	0	0	0	753	62	79	46	-1	
3	1	2	1	0	0	753	62	79	46	-1	
4	1	2	1	1	0	753	62	79	46	-1	
5	1	2	1	1	1	753	62	79	46	36.217419	和
2	1	3	0	0	0	764	102	55	21	-1	
3	1	3	1	0	0	764	102	55	21	-1	
4	1	3	1	1	0	764	102	55	21	-1	
5	1	3	1	1	1	764	105	18	18	0.645157	說
5	1	3	1	1	2	797	102	22	15	12.988396	到
2	1	4	0	0	0	229	160	199	31	-1	
3	1	4	1	0	0	229	160	199	31	-1	
4	1	4	1	1	0	229	160	199	31	-1	
5	1	4	1	1	1	225	156	28	41	0.000000	移
5	1	4	1	1	2	252	160	42	28	76.340851	人
5	1	4	1	1	3	293	156	38	41	0.000000	二
5	1	4	1	1	4	314	168	114	23	36.962433	5
2	1	5	0	0	0	735	117	90	43	-1	
3	1	5	1	0	0	735	117	90	43	-1	
4	1	5	1	1	0	735	117	90	43	-1	
5	1	5	1	1	1	735	117	29	15	0.000000	回
5	1	5	1	1	2	766	117	59	43	34.686722	區
2	1	6	0	0	0	774	153	55	24	-1	
3	1	6	1	0	0	774	153	55	24	-1	
4	1	6	1	1	0	774	153	55	24	-1	
5	1	6	1	1	1	774	156	30	21	0.000000	引
5	1	6	1	1	2	814	153	15	24	0.000000	全
2	1	7	0	0	0	805	175	40	6	-1	
3	1	7	1	0	0	805	175	40	6	-1	
4	1	7	1	1	0	805	175	40	6	-1	
5	1	7	1	1	1	805	175	40	6	38.070808	1
2	1	8	0	0	0	0	178	68	17	-1	
3	1	8	1	0	0	0	178	68	17	-1	
4	1	8	1	1	0	0	178	68	17	-1	
5	1	8	1	1	1	0	178	68	17	6.220566	1
2	1	9	0	0	0	430	155	124	46	-1	
3	1	9	1	0	0	430	155	124	46	-1	
4	1	9	1	1	0	430	155	124	46	-1	
5	1	9	1	1	1	430	155	45	46	0.000000	苑
5	1	9	1	1	2	503	180	51	21	17.017982	入
2	1	10	0	0	0	318	219	21	24	-1	
3	1	10	1	0	0	318	219	21	24	-1	
4	1	10	1	1	0	318	219	21	24	-1	
5	1	10	1	1	1	318	219	21	24	0.000000	和
2	1	11	0	0	0	673	229	65	47	-1	
3	1	11	1	0	0	673	229	65	47	-1	
4	1	11	1	1	0	673	229	65	47	-1	
5	1	11	1	1	1	673	229	65	47	1.936707	相
2	1	12	0	0	0	207	244	50	74	-1	
3	1	12	1	0	0	207	244	50	74	-1	
4	1	12	1	1	0	207	244	50	74	-1	
5	1	12	1	1	1	207	244	50	74	18.320396	全
2	1	13	0	0	0	265	291	31	21	-1	
3	1	13	1	0	0	265	291	31	21	-1	
4	1	13	1	1	0	265	291	31	21	-1	
5	1	13	1	1	1	265	291	31	21	0.000000	巨
5	1	13	1	1	2	289	286	11	31	77.350853	」
2	1	14	0	0	0	738	226	111	88	-1	
3	1	14	1	0	0	738	226	111	88	-1	
4	1	14	1	1	0	738	226	111	88	-1	
5	1	14	1	1	1	738	226	111	88	0.000000	才
2	1	15	0	0	0	249	311	51	36	-1	
3	1	15	1	0	0	249	311	51	36	-1	
4	1	15	1	1	0	249	311	51	36	-1	
5	1	15	1	1	1	249	311	51	36	60.962353	生
5	1	15	1	1	2	276	307	28	54	3.441734	是
2	1	16	0	0	0	271	343	37	39	-1	
3	1	16	1	0	0	271	343	37	39	-1	
4	1	16	1	1	0	271	343	37	39	-1	
5	1	16	1	1	1	271	343	37	39	0.000000	寺
2	1	17	0	0	0	424	288	66	76	-1	
3	1	17	1	0	0	424	288	66	76	-1	
4	1	17	1	1	0	424	288	66	76	-1	
5	1	17	1	1	1	424	288	66	76	39.759182	各
2	1	18	0	0	0	265	382	36	43	-1	
3	1	18	1	0	0	265	382	36	43	-1	
4	1	18	1	1	0	265	382	36	43	-1	
5	1	18	1	1	1	265	382	36	43	18.135468	到
2	1	19	0	0	0	985	381	17	22	-1	
3	1	19	1	0	0	985	381	17	22	-1	
4	1	19	1	1	0	985	381	17	22	-1	
5	1	19	1	1	1	985	381	17	22	18.178513	三
2	1	20	0	0	0	287	416	51	38	-1	
3	1	20	1	0	0	287	416	51	38	-1	
4	1	20	1	1	0	287	416	51	38	-1	
5	1	20	1	1	1	287	416	51	38	0.000000	工
2	1	21	0	0	0	934	429	17	19	-1	
3	1	21	1	0	0	934	429	17	19	-1	
4	1	21	1	1	0	934	429	17	19	-1	
5	1	21	1	1	1	934	429	17	19	0.000000	_
2	1	22	0	0	0	42	461	60	17	-1	
3	1	22	1	0	0	42	461	60	17	-1	
4	1	22	1	1	0	42	461	60	17	-1	
5	1	22	1	1	1	42	461	15	17	0.000000	彷
5	1	22	1	1	2	57	464	45	14	0.000000	當
2	1	23	0	0	0	69	476	22	12	-1	
3	1	23	1	0	0	69	476	22	12	-1	
4	1	23	1	1	0	69	476	22	12	-1	
5	1	23	1	1	1	69	476	22	12	0.000000	潑
2	1	24	0	0	0	1009	479	71	11	-1	
3	1	24	1	0	0	1009	479	71	11	-1	
4	1	24	1	1	0	1009	479	71	11	-1	
5	1	24	1	1	1	1009	479	71	11	7.561806	站
2	1	25	0	0	0	0	478	48	53	-1	
3	1	25	1	0	0	0	478	48	53	-1	
4	1	25	1	1	0	0	478	48	53	-1	
5	1	25	1	1	1	0	478	48	53	0.000000	1
2	1	26	0	0	0	284	487	16	13	-1	
3	1	26	1	0	0	284	487	16	13	-1	
4	1	26	1	1	0	284	487	16	13	-1	
5	1	26	1	1	1	284	487	16	13	31.449905	在
2	1	27	0	0	0	354	541	126	45	-1	
3	1	27	1	0	0	354	541	126	45	-1	
4	1	27	1	1	0	354	541	126	45	-1	
5	1	27	1	1	1	354	541	126	45	64.295090	一
5	1	27	1	1	2	403	536	34	58	37.854000	時
5	1	27	1	1	3	456	536	25	58	54.922203	(
2	1	28	0	0	0	484	546	60	74	-1	
3	1	28	1	0	0	484	546	60	74	-1	
4	1	28	1	1	0	484	546	60	74	-1	
5	1	28	1	1	1	484	546	60	74	49.858688	二
2	1	29	0	0	0	991	577	25	27	-1	
3	1	29	1	0	0	991	577	25	27	-1	
4	1	29	1	1	0	991	577	25	27	-1	
5	1	29	1	1	1	991	577	25	27	36.993034	名
2	1	30	0	0	0	216	637	43	11	-1	
3	1	30	1	0	0	216	637	43	11	-1	
4	1	30	1	1	0	216	637	43	11	-1	
5	1	30	1	1	1	216	637	43	11	22.064987	人
2	1	31	0	0	0	236	674	42	11	-1	
3	1	31	1	0	0	236	674	42	11	-1	
4	1	31	1	1	0	236	674	42	11	-1	
5	1	31	1	1	1	236	674	42	11	0.000000	LU
2	1	32	0	0	0	275	633	169	42	-1	
3	1	32	1	0	0	275	633	169	42	-1	
4	1	32	1	1	0	275	633	169	42	-1	
5	1	32	1	1	1	275	634	38	41	27.526695	和
5	1	32	1	1	2	331	633	64	41	0.000000	二
5	1	32	1	1	3	420	639	24	34	0.000000	寬
2	1	33	0	0	0	266	710	32	11	-1	
3	1	33	1	0	0	266	710	32	11	-1	
4	1	33	1	1	0	266	710	32	11	-1	
5	1	33	1	1	1	266	710	10	11	68.392517	生
5	1	33	1	1	2	285	710	13	10	0.000000	次
2	1	34	0	0	0	285	675	99	36	-1	
3	1	34	1	0	0	285	675	99	36	-1	
4	1	34	1	1	0	285	675	99	36	-1	
5	1	34	1	1	1	285	675	99	36	16.535484	邊區
2	1	35	0	0	0	448	677	67	63	-1	
3	1	35	1	0	0	448	677	67	63	-1	
4	1	35	1	1	0	448	677	67	63	-1	
5	1	35	1	1	1	448	677	67	63	0.000000	人
2	1	36	0	0	0	266	741	182	43	-1	
3	1	36	1	0	0	266	741	182	43	-1	
4	1	36	1	1	0	266	741	182	43	-1	
5	1	36	1	1	1	266	742	44	11	19.844345	還
5	1	36	1	1	2	320	745	50	29	3.658836	生
5	1	36	1	1	3	369	741	33	43	2.523262	全
5	1	36	1	1	4	402	746	46	29	9.705467	三
2	1	37	0	0	0	261	827	38	21	-1	
3	1	37	1	0	0	261	827	38	21	-1	
4	1	37	1	1	0	261	827	38	21	-1	
5	1	37	1	1	1	261	827	38	21	0.000000	罷
2	1	38	0	0	0	719	815	58	58	-1	
3	1	38	1	0	0	719	815	58	58	-1	
4	1	38	1	1	0	719	815	58	58	-1	
5	1	38	1	1	1	719	815	58	58	27.088928	人
2	1	39	0	0	0	927	888	21	10	-1	
3	1	39	1	0	0	927	888	21	10	-1	
4	1	39	1	1	0	927	888	21	10	-1	
5	1	39	1	1	1	927	888	9	10	35.097244	2
5	1	39	1	1	2	938	888	10	10	0.000000	光
2	1	40	0	0	0	561	877	49	37	-1	
3	1	40	1	0	0	561	877	49	37	-1	
4	1	40	1	1	0	561	877	49	37	-1	
5	1	40	1	1	1	561	877	49	37	0.000000	吉
2	1	41	0	0	0	1041	917	34	18	-1	
3	1	41	1	0	0	1041	917	34	18	-1	
4	1	41	1	1	0	1041	917	34	18	-1	
5	1	41	1	1	1	1041	917	34	18	14.355835	語
5	1	41	1	1	2	1063	913	14	32	23.647629	品
2	1	42	0	0	0	177	948	25	21	-1	
3	1	42	1	0	0	177	948	25	21	-1	
4	1	42	1	1	0	177	948	25	21	-1	
5	1	42	1	1	1	177	948	13	21	0.000000	呈
5	1	42	1	1	2	192	953	10	8	0.000000	:
2	1	43	0	0	0	785	928	50	32	-1	
3	1	43	1	0	0	785	928	50	32	-1	
4	1	43	1	1	0	785	928	50	32	-1	
5	1	43	1	1	1	785	928	25	22	12.191505	枯
5	1	43	1	1	2	811	934	24	26	0.000000	人
2	1	44	0	0	0	740	1002	41	31	-1	
3	1	44	1	0	0	740	1002	41	31	-1	
4	1	44	1	1	0	740	1002	41	31	-1	
5	1	44	1	1	1	740	1002	41	31	57.474422	人
2	1	45	0	0	0	828	1000	29	18	-1	
3	1	45	1	0	0	828	1000	29	18	-1	
4	1	45	1	1	0	828	1000	29	18	-1	
5	1	45	1	1	1	828	1000	29	18	10.638161	xN
2	1	46	0	0	0	460	1038	17	13	-1	
3	1	46	1	0	0	460	1038	17	13	-1	
4	1	46	1	1	0	460	1038	17	13	-1	
5	1	46	1	1	1	460	1038	17	13	13.759140	多
2	1	47	0	0	0	445	1057	32	23	-1	
3	1	47	1	0	0	445	1057	32	23	-1	
4	1	47	1	1	0	445	1057	32	23	-1	
5	1	47	1	1	1	445	1057	14	23	78.981651	加
5	1	47	1	1	2	467	1061	10	16	50.402946	了
2	1	48	0	0	0	534	1082	37	50	-1	
3	1	48	1	0	0	534	1082	37	50	-1	
4	1	48	1	1	0	534	1082	37	50	-1	
5	1	48	1	1	1	534	1082	37	50	34.651558	加
2	1	49	0	0	0	675	1118	52	29	-1	
3	1	49	1	0	0	675	1118	52	29	-1	
4	1	49	1	1	0	675	1118	52	29	-1	
5	1	49	1	1	1	675	1122	14	13	26.310928	地
5	1	49	1	1	2	691	1118	36	29	44.132599	和
2	1	50	0	0	0	61	1178	50	12	-1	
3	1	50	1	0	0	61	1178	50	12	-1	
4	1	50	1	1	0	61	1178	50	12	-1	
5	1	50	1	1	1	61	1178	22	12	0.000000	冀
5	1	50	1	1	2	88	1178	13	12	0.000000	憫
5	1	50	1	1	3	101	1174	14	24	50.020145	字
2	1	51	0	0	0	244	1133	61	62	-1	
3	1	51	1	0	0	244	1133	61	62	-1	
4	1	51	1	1	0	244	1133	61	62	-1	
5	1	51	1	1	1	244	1133	61	62	5.512039	加
2	1	52	0	0	0	472	1155	71	62	-1	
3	1	52	1	0	0	472	1155	71	62	-1	
4	1	52	1	1	0	472	1155	71	62	-1	
5	1	52	1	1	1	472	1155	71	62	0.000000	0
2	1	53	0	0	0	686	1211	35	33	-1	
3	1	53	1	0	0	686	1211	35	33	-1	
4	1	53	1	1	0	686	1211	35	33	-1	
5	1	53	1	1	1	686	1211	35	33	89.508720	N
2	1	54	0	0	0	325	1224	57	55	-1	
3	1	54	1	0	0	325	1224	57	55	-1	
4	1	54	1	1	0	325	1224	57	55	-1	
5	1	54	1	1	1	325	1224	57	55	18.942337	人
2	1	55	0	0	0	0	1328	19	10	-1	
3	1	55	1	0	0	0	1328	19	10	-1	
4	1	55	1	1	0	0	1328	19	10	-1	
5	1	55	1	1	1	0	1328	19	10	0.000000	才
2	1	56	0	0	0	0	1313	32	12	-1	
3	1	56	1	0	0	0	1313	32	12	-1	
4	1	56	1	1	0	0	1313	32	12	-1	
5	1	56	1	1	1	0	1313	32	12	0.000000	生
2	1	57	0	0	0	351	1289	126	34	-1	
3	1	57	1	0	0	351	1289	126	34	-1	
4	1	57	1	1	0	351	1289	126	34	-1	
5	1	57	1	1	1	351	1291	25	14	25.940331	7
5	1	57	1	1	2	368	1284	28	29	41.080704	二
5	1	57	1	1	3	403	1290	38	17	61.157459	三
5	1	57	1	1	4	457	1289	20	34	0.000000	包
2	1	58	0	0	0	0	1348	110	31	-1	
3	1	58	1	0	0	0	1348	110	31	-1	
4	1	58	1	1	0	0	1348	110	31	-1	
5	1	58	1	1	1	0	1348	24	26	5.093430	全
5	1	58	1	1	2	34	1360	76	19	12.062210	所
2	1	59	0	0	0	79	1380	32	14	-1	
3	1	59	1	0	0	79	1380	32	14	-1	
4	1	59	1	1	0	79	1380	32	14	-1	
5	1	59	1	1	1	79	1383	9	6	59.956665	0
5	1	59	1	1	2	95	1380	16	14	25.752350	吧
2	1	60	0	0	0	199	1270	137	117	-1	
3	1	60	1	0	0	199	1270	137	117	-1	
4	1	60	1	1	0	199	1270	137	117	-1	
5	1	60	1	1	1	199	1270	137	117	13.122849	生
2	1	61	0	0	0	439	1380	74	30	-1	
3	1	61	1	0	0	439	1380	74	30	-1	
4	1	61	1	1	0	439	1380	74	30	-1	
5	1	61	1	1	1	439	1380	74	30	0.000000	葷
5	1	61	1	1	2	469	1376	24	46	56.838150	還
5	1	61	1	1	3	492	1376	24	46	38.324928	則
2	1	62	0	0	0	326	1367	97	51	-1	
3	1	62	1	0	0	326	1367	97	51	-1	
4	1	62	1	1	0	326	1367	97	51	-1	
5	1	62	1	1	1	326	1392	42	26	40.229225	人
5	1	62	1	1	2	396	1367	27	45	6.468002	和
2	1	63	0	0	0	427	1406	78	30	-1	
3	1	63	1	0	0	427	1406	78	30	-1	
4	1	63	1	1	0	427	1406	78	30	-1	
5	1	63	1	1	1	427	1416	42	13	0.000000	/a
5	1	63	1	1	2	479	1406	26	30	0.000000	當
2	1	64	0	0	0	0	1423	18	62	-1	
3	1	64	1	0	0	0	1423	18	62	-1	
4	1	64	1	1	0	0	1423	18	62	-1	
5	1	64	1	1	1	0	1423	18	62	48.041634	)
2	1	65	0	0	0	124	1362	68	103	-1	
3	1	65	1	0	0	124	1362	68	103	-1	
4	1	65	1	1	0	124	1362	68	103	-1	
5	1	65	1	1	1	124	1362	68	103	0.000000	多
2	1	66	0	0	0	310	1444	35	13	-1	
3	1	66	1	0	0	310	1444	35	13	-1	
4	1	66	1	1	0	310	1444	35	13	-1	
5	1	66	1	1	1	310	1444	35	13	0.000000	2
2	1	67	0	0	0	851	1321	151	132	-1	
3	1	67	1	0	0	851	1321	151	132	-1	
4	1	67	1	1	0	851	1321	151	132	-1	
5	1	67	1	1	1	851	1321	151	132	0.000000	和
