place_id,name,category,target_layer,display_layer,qgis_geometry,semantic_geometry,geometry_level,x,y,confidence,version,source_map,source_stage,reference_logic,notes
linan_v4_001,余杭门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13375474.9,3538990.1,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=北城墙; Status=已毁,
linan_v4_002,艮山门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13377784.6,3539118.4,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=北城墙; Status=已毁,
linan_v4_003,东青门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13377935.0,3537007.8,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=东城墙; Status=已毁,
linan_v4_004,崇新门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13377797.9,3535600.8,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=东城墙; Status=已毁,
linan_v4_005,新开门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13377412.9,3534353.0,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=东城墙; Status=已毁,
linan_v4_006,保安门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13377399.7,3533649.5,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=东城墙; Status=已毁,
linan_v4_007,候潮门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13377244.8,3533074.3,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=东城墙; Status=已毁,
linan_v4_008,便门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13377351.0,3532578.7,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=东城墙; Status=已毁,
linan_v4_009,嘉会门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13376882.0,3531720.3,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=南城墙; Status=已毁,
linan_v4_010,钱湖门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13375289.1,3533499.1,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=西城墙; Status=已毁,
linan_v4_011,清波门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13375550.1,3534472.5,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=西城墙; Status=已毁,
linan_v4_012,涌金门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13375704.7,3535467.9,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=西城墙; Status=已毁,
linan_v4_013,钱塘门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13375514.8,3537034.4,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,死锚：临安_十三城门图层坐标；Direction=西城墙; Status=已毁,
linan_v4_014,御街北段,道路,places_road,临安_道路,Polygon,line,symbolic,13375718.7,3538550.0,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3硬校准：直接取imperial_street线在3538550m处的代表点,
linan_v4_015,御街中段,道路,places_road,临安_道路,Polygon,line,symbolic,13376963.8,3536100.0,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3硬校准：直接取imperial_street线在3536100m处的代表点,
linan_v4_016,御街南段,道路,places_road,临安_道路,Polygon,line,symbolic,13376807.3,3533420.0,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3硬校准：直接取imperial_street线在皇城北侧附近的代表点,
linan_v4_017,景灵宫,宫城,places_palace,临安_宫城,Polygon,polygon,symbolic,13376468.1,3538510.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：以imperial_street北段为轴，置于御街西侧、钱塘门东北侧宫观区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_018,贡院,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13376846.9,3538420.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：以imperial_street北段为轴，置于景灵宫东侧、御街东侧贡院区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_019,天庆观,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13376804.4,3537590.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：按御街中北段西侧寺观带重估，相对御街向西约95m；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_020,丰储仓,仓储,places_storage,临安_仓储,Polygon,polygon,symbolic,13377199.7,3537550.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照里南叠合图丰储仓标注，位于御街东侧、东青门西南、崇新门以北；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_021,中书省,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13377023.6,3537860.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：按御街中北段东侧官署带重估，相对御街向东约145m；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_022,太常寺,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13376953.9,3538130.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：位于御街北部东侧官署带，文字/位置低置信，按东偏约165m估算；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_023,宗正寺,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13377131.7,3537980.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：位于太常寺东南侧官署带，文字/位置低置信，按东偏约285m估算；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_024,殿前司,军事,places_military,临安_军事,Polygon,polygon,symbolic,13377128.0,3535330.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：以imperial_street中南段为轴，置于御街东侧、新开门西北官署/军事区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_025,德寿宫,宫城,places_palace,临安_宫城,Polygon,polygon,symbolic,13377151.9,3534470.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：以imperial_street南段为轴，置于御街东侧、保安门西北宫苑区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_026,东菜市,市场,places_market,临安_市场,Polygon,polygon,symbolic,13377239.1,3534910.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3城墙内约束：参照新开门内侧与御街之间，回移至东城墙内的市场区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_027,临安府,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13375950.0,3534550.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：位于太学南侧、清波门东南，参照城墙/御街/太学关系；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_028,太学,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13375830.0,3534970.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：位于清波门东北、御街西侧，参照叠合图点位；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_029,六部,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13376248.8,3533870.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照御街南端与皇城西北，置于御街西侧官署区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_030,三省六部,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13376083.7,3533815.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照皇城西北与御街南端，置于御街西侧较远官署区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_031,秘书省,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13376540.1,3533830.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照御街南端与皇城北侧，置于皇城北侧偏西官署区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_032,中瓦,市场,places_market,临安_市场,Polygon,polygon,symbolic,13376497.3,3534070.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：以御街南段为轴，置于皇城北侧、御街西侧瓦子区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_033,北瓦,市场,places_market,临安_市场,Polygon,polygon,symbolic,13376540.7,3536130.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：以御街中段为轴，置于御街西侧瓦子区，低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_034,南瓦,市场,places_market,临安_市场,Polygon,polygon,symbolic,13376333.7,3533815.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照皇城北侧与御街南端，置于御街西侧瓦子区，低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_035,清河坊,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13376040.0,3533470.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：参照皇城西北、清波门东南和清河坊历史片区关系；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_036,众安桥,桥梁,places_bridge,临安_桥梁,Polygon,point,symbolic,13376815.1,3536830.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照御街中段附近水道交会，较V2回收至御街西侧近轴低置信桥点；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_037,梅家桥,桥梁,places_bridge,临安_桥梁,Polygon,point,symbolic,13377081.1,3536500.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照御街中段东侧水系，较V2微向东修正；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_038,盐桥,桥梁,places_bridge,临安_桥梁,Polygon,point,symbolic,13377181.0,3536730.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照御街中段东侧、崇新门西南方向，回收过度东偏；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_039,丰乐桥,桥梁,places_bridge,临安_桥梁,Polygon,point,symbolic,13376943.2,3535770.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照御街中南段附近桥梁带，轻微西偏；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_040,大内,宫城,places_palace,临安_宫城,Polygon,polygon,symbolic,13376755.1,3532590.5,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3硬校准：imperial_palace.geojson多边形质心,
linan_v4_041,皇城,宫城,places_palace,临安_宫城,Polygon,polygon,symbolic,13376790.1,3532605.5,high,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3硬校准：imperial_palace.geojson多边形质心东偏，作为皇城面状代表点,
linan_v4_042,南宋太庙,宫城,places_palace,临安_宫城,Polygon,polygon,symbolic,13375680.0,3533515.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：位于清波门以南、皇城西北侧，参照叠合图点位；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_043,龙翔宫,宫城,places_palace,临安_宫城,Polygon,polygon,symbolic,13375490.0,3533110.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：位于皇城西侧、南城墙北侧，参照南宋太庙/报恩寺关系；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_044,佑圣观,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13375680.0,3534350.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：位于钱湖门东北、太学西南，参照叠合图点位；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_045,报恩寺,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13375350.0,3532910.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：位于皇城西南、南城墙内侧，参照西湖南缘与城墙关系；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
