place_id,name,category,target_layer,display_layer,qgis_geometry,semantic_geometry,geometry_level,x,y,confidence,version,source_map,source_stage,reference_logic,notes
linan_v4_046,新水池,水体,places_water,临安_水体,Polygon,polygon,symbolic,13376705.1,3532958.5,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：位于imperial_palace多边形南侧偏西，作为新水池代表点；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_047,中军堂,军事,places_military,临安_军事,Polygon,polygon,symbolic,13376770.1,3532918.5,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：位于imperial_palace多边形南侧中部，作为中军堂代表点；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_048,修内司营,衙署,places_office,临安_衙署,Polygon,polygon,symbolic,13375610.0,3533255.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：参照皇城西侧官署/营区与龙翔宫、南宋太庙之间关系低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_049,后苑,园苑,places_garden,临安_园苑,Polygon,polygon,symbolic,13376765.1,3533492.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：位于imperial_palace多边形北侧，作为后苑代表点；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_050,保俶塔,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13374880.0,3537130.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3西湖校准：位于钱塘门西南、西湖东北岸山体寺塔区，较V2向西修正；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_051,断桥,桥梁,places_bridge,临安_桥梁,Polygon,point,symbolic,13374840.0,3536400.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3西湖校准：参照钱塘门/涌金门之间的西湖北岸桥位，较V2向西微调；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_052,孤山,山体,places_mountain,临安_山体,Polygon,polygon,symbolic,13374740.0,3535870.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3西湖校准：参照西湖中北部孤山位置，较V2向湖心西移；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_053,宝石山,山体,places_mountain,临安_山体,Polygon,polygon,symbolic,13374900.0,3537695.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3西湖校准：参照钱塘门西北、西湖北岸山体区，较V2向西修正；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_054,柳洲寺,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13375140.0,3534200.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：古图左页西湖南缘寺院文字疑似，参照钱湖门西北与西湖东岸低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_055,石佛寺,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13374870.0,3537270.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3西湖校准：古图左页西湖北岸寺院文字疑似，参照保俶塔/宝石山低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_056,古曹婆寺,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13375080.0,3533150.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：古图左页西湖南侧寺院文字疑似，参照报恩寺西侧低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_057,雷峰塔,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13375060.0,3533570.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3西湖南缘校准：参照西湖南侧塔寺位置与南宋太庙西侧关系；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_058,净慈寺,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13375020.0,3532970.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3西湖南缘校准：参照雷峰塔与报恩寺之间，古图寺名低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_059,小孤山,山体,places_mountain,临安_山体,Polygon,polygon,symbolic,13374780.0,3535530.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3西湖校准：参照孤山南侧水域山体疑似位置，低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_060,三茅观,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13375320.0,3536850.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：参照西湖东岸与涌金门西北侧，宫观名低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_061,东岳宫,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13376401.3,3537360.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照imperial_street与西湖东岸之间，古图宫观名低置信定位；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_062,水仙王庙,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13376741.5,3537340.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照imperial_street中北段西侧，古图庙名低置信定位；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_063,涌金池,水体,places_water,临安_水体,Polygon,polygon,symbolic,13375460.0,3536230.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：参照涌金门死锚西南侧水体，较V2贴近城门与湖岸；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_064,西湖,水体,places_water,临安_水体,Polygon,polygon,symbolic,13374650.0,3535550.0,medium,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3西湖校准：作为西湖水域代表点，较V2向湖心西移；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_065,东御街坊巷群,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13377313.8,3536750.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：以imperial_street中段为轴，向东约350m表示御街东侧坊巷密集区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_066,西御街坊巷群,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13376603.8,3536750.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3校准：以imperial_street中段为轴，向西约360m表示御街西侧坊巷密集区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_067,新开门内坊巷,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13377161.5,3535070.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3城墙内约束：参照新开门死锚向城内西侧偏移，并与御街东侧街区协调；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_068,保安门内坊巷,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13377079.0,3534300.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3城墙内约束：参照保安门死锚向城内西侧偏移，并与御街东侧街区协调；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_069,候潮门内坊巷,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13377003.5,3533710.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3城墙内约束：参照候潮门死锚向城内西侧偏移，保留低置信；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_070,嘉会门内坊巷,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13376780.0,3532610.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：参照嘉会门死锚向城内北侧偏移，避开南城墙边界；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_071,钱塘门内坊巷,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13375760.0,3537695.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：参照钱塘门死锚向城内东侧偏移，结合西御街北段街区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_072,清波门内坊巷,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13375810.0,3535125.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：参照清波门死锚向城内东侧偏移，结合太学/临安府片区；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
linan_v4_073,涌金门内坊巷,坊巷,places_block,临安_坊巷,Polygon,polygon,symbolic,13375930.0,3536135.0,low,v4_osm_yfix,jingchengtu;linan_reference;qgis_poc,ai_spatial_reasoning_poc,V3微调：参照涌金门死锚向城内东侧偏移，避免过近御街中轴；V4全局纠偏：依据QGIS+OSM目视检查，非硬锚地名整体向北平移650m,
affine_demo_001,示例城门,城门,places_city_gate,临安_城门,Polygon,point,symbolic,13375500.000,3538000.000,high,import_v1,affine_demo,ai_ocr_import,"仿射转换测试点，中心像素为 [100, 200]","{""bbox_pixel"":[90,190,110,210],""orientation"":""vertical"",""notes"":""""}"
affine_demo_002,示例寺观,寺观,places_temple,临安_寺观,Polygon,point,symbolic,13377000.000,3536500.000,medium,import_v1,affine_demo,ai_ocr_import,"仿射转换测试点，中心像素为 [400, 500]","{""bbox_pixel"":[390,490,410,510],""orientation"":""vertical"",""notes"":""""}"
jingchengtu_windows_ocr_001,觀,ocr_text,places_ocr_text,京城图_OCR文字,Polygon,point,symbolic,13375274.593,3537811.147,medium,jingchengtu_windows_ocr_raw,jingchengtu_windows_ocr,windows_ocr_tiles,Windows OCR tiled extraction from jingchengtu_windows_ocr; tile=tile_1; kind=line,"{""bbox_pixel"":[40,163,52,175],""orientation"":""unknown"",""notes"":""raw_ocr_asset""}"
jingchengtu_windows_ocr_002,山,ocr_text,places_ocr_text,京城图_OCR文字,Polygon,point,symbolic,13375449.468,3537833.339,medium,jingchengtu_windows_ocr_raw,jingchengtu_windows_ocr,windows_ocr_tiles,Windows OCR tiled extraction from jingchengtu_windows_ocr; tile=tile_1; kind=line,"{""bbox_pixel"":[100.33,156.67,118.33,174.67],""orientation"":""unknown"",""notes"":""raw_ocr_asset""}"
jingchengtu_windows_ocr_003,丿寶寶杰英黑,ocr_text,places_ocr_text,京城图_OCR文字,Polygon,point,symbolic,13375940.969,3537975.171,medium,jingchengtu_windows_ocr_raw,jingchengtu_windows_ocr,windows_ocr_tiles,Windows OCR tiled extraction from jingchengtu_windows_ocr; tile=tile_1; kind=line,"{""bbox_pixel"":[217.33,135.67,354,159.33],""orientation"":""unknown"",""notes"":""raw_ocr_asset""}"
jingchengtu_windows_ocr_004,丿,ocr_text,places_ocr_text,京城图_OCR文字,Polygon,point,symbolic,13375773.360,3538032.287,medium,jingchengtu_windows_ocr_raw,jingchengtu_windows_ocr,windows_ocr_tiles,Windows OCR tiled extraction from jingchengtu_windows_ocr; tile=tile_1; kind=word,"{""bbox_pixel"":[217.33,137.33,229.33,146.67],""orientation"":""unknown"",""notes"":""raw_ocr_asset""}"
jingchengtu_windows_ocr_005,寶,ocr_text,places_ocr_text,京城图_OCR文字,Polygon,point,symbolic,13375860.164,3537992.322,medium,jingchengtu_windows_ocr_raw,jingchengtu_windows_ocr,windows_ocr_tiles,Windows OCR tiled extraction from jingchengtu_windows_ocr; tile=tile_1; kind=word,"{""bbox_pixel"":[250.33,139.67,261.33,152.33],""orientation"":""unknown"",""notes"":""raw_ocr_asset""}"
jingchengtu_windows_ocr_006,寶,ocr_text,places_ocr_text,京城图_OCR文字,Polygon,point,symbolic,13375944.487,3537932.942,medium,jingchengtu_windows_ocr_raw,jingchengtu_windows_ocr,windows_ocr_tiles,Windows OCR tiled extraction from jingchengtu_windows_ocr; tile=tile_1; kind=word,"{""bbox_pixel"":[282.33,145,293.33,159.33],""orientation"":""unknown"",""notes"":""raw_ocr_asset""}"
jingchengtu_windows_ocr_007,杰,ocr_text,places_ocr_text,京城图_OCR文字,Polygon,point,symbolic,13375985.208,3537989.692,medium,jingchengtu_windows_ocr_raw,jingchengtu_windows_ocr,windows_ocr_tiles,Windows OCR tiled extraction from jingchengtu_windows_ocr; tile=tile_1; kind=word,"{""bbox_pixel"":[295.67,135.67,307.33,155.67],""orientation"":""unknown"",""notes"":""raw_ocr_asset""}"
jingchengtu_windows_ocr_008,英,ocr_text,places_ocr_text,京城图_OCR文字,Polygon,point,symbolic,13376058.577,3537962.368,medium,jingchengtu_windows_ocr_raw,jingchengtu_windows_ocr,windows_ocr_tiles,Windows OCR tiled extraction from jingchengtu_windows_ocr; tile=tile_1; kind=word,"{""bbox_pixel"":[321,141,336.67,155.67],""orientation"":""unknown"",""notes"":""raw_ocr_asset""}"
jingchengtu_windows_ocr_009,黑,ocr_text,places_ocr_text,京城图_OCR文字,Polygon,point,symbolic,13376113.105,3538005.061,medium,jingchengtu_windows_ocr_raw,jingchengtu_windows_ocr,windows_ocr_tiles,Windows OCR tiled extraction from jingchengtu_windows_ocr; tile=tile_1; kind=word,"{""bbox_pixel"":[341.67,137.33,354,149.33],""orientation"":""unknown"",""notes"":""raw_ocr_asset""}"
